Long Term Days, Short Term Days, ICAGR, Max. Draw Down, Bliss,  Sharpe Ratio
20,5,-0.10267762457949,98.8338144575977,-0.103889165001864,-1.33685650938536
20,10,-0.050483756901086,93.3415398029806,-0.054084984035665,-1.31783660017154
20,15,-0.028438022149928,83.0076227216933,-0.0342595308930537,-1.33063380638292
20,20,-0.0314338607700811,80.3295080937323,-0.0391311505771983,-1.51094464213214
20,25,-0.0283096191212118,80.9954072412734,-0.0349521288742726,-1.2340168157155
20,30,0.00114752001682504,58.5639087303309,0.00195943208317775,-1.31962120835084
20,35,-0.00648344650071276,70.4786460655642,-0.00919916437481135,-1.46365583400851
20,40,0.00550132227089794,61.6809578584126,0.00891899617305898,-1.13164855784624
20,45,-0.00559749467249812,70.6039830969888,-0.00792801542769737,-1.37115287158648
20,50,-0.00165574693552718,64.1193530123377,-0.00258228889990294,-1.51480711346554
20,55,0.00300925442779199,50.3852282541266,0.00597249339154384,-1.64805959661744
20,60,0.00131493625496338,49.0966176080023,0.00267826241200995,-1.80746145192853
20,65,0.00374726128845794,38.203041677224,0.00980880349820941,-1.85546528373559
20,70,0.00704442791211773,27.5610640833758,0.0255593466595028,-2.90397981061779
20,75,0.00932424474706155,28.3915434712278,0.0328416267911282,-2.37554407113205
20,80,0.00470958583211386,35.3630716316288,0.0133178075738805,-2.39614573203686
20,85,0.00956635363577123,30.2704725402761,0.0316029213717851,-1.97481867782113
20,90,0.0106554243210644,29.1740947036594,0.0365235817230959,-2.04387675761173
20,95,0.0180801420502726,34.3142494703697,0.0526898950999489,-1.15906411326848
20,100,0.0186379286831853,29.3818333144176,0.0634335117340677,-1.40591914203494
20,105,0.0186091179237191,29.0924223508493,0.0639655154847423,-1.40955625598104
40,5,-0.0866275291309738,99.5510515629435,-0.0870181959616987,-0.773260769493145
40,10,-0.043022310211025,95.1880206441518,-0.0451971896462249,-1.07544534504429
40,15,-0.0171026228953996,85.2483122526577,-0.0200621249189205,-0.986767640082128
40,20,-0.0142213450139768,76.5037579983165,-0.0185890803093487,-1.15860574914111
40,25,-0.017829681640667,77.7770480363685,-0.0229240914778996,-1.30246909084715
40,30,-0.00541928200247664,67.5074266905425,-0.00802768268344593,-1.42138902360375
40,35,-0.00816749952056942,73.2041397230561,-0.0111571552530615,-1.43130427026283
40,40,0.00220034682832665,64.5315374859327,0.00340972323618712,-1.2160329148801
40,45,-0.00343463698170133,69.0619906204625,-0.00497326669973465,-1.31246933872017
40,50,-0.000925683656222905,63.4133338738775,-0.0014597618508183,-1.4885667399923
40,55,0.00252750142053225,51.5273360429089,0.00490516610140198,-1.65524568282109
40,60,0.00104766313083841,49.544693170792,0.00211458193358242,-1.81211781764218
40,65,0.00310076270154811,39.2766441379067,0.00789467320746862,-1.87387339321666
40,70,0.00704442791211773,27.5610640833758,0.0255593466595028,-2.90397981061779
40,75,0.007828521400698,28.7154257970318,0.0272624249280929,-2.90828596751678
40,80,0.00400584340109155,35.4984416235775,0.0112845612874198,-2.74600136450836
40,85,0.00893555482423643,30.4103529520466,0.0293832657527084,-2.21537389305851
40,90,0.010088917462429,29.2373215998195,0.0345069825496303,-2.32568709703522
40,95,0.0178731060493851,34.3006911346199,0.0521071309590776,-1.19015704370313
40,100,0.0183208947462813,29.498043477745,0.0621088471854196,-1.43279963554639
40,105,0.0185479251650335,29.3374980626855,0.0632225867570645,-1.46333437889736
60,5,-0.072219953158079,99.052766498963,-0.0729105866607321,-0.763532171149747
60,10,-0.0196620266326978,90.4841548400224,-0.0217298008335941,-0.97837517235677
60,15,0.00922554705619134,69.0112861082886,0.0133681714635996,-0.696690674550359
60,20,-0.0011692453323147,62.8266061383598,-0.0018610671563887,-1.08620634007876
60,25,0.00367920673689902,61.6401873955248,0.00596884417837791,-0.909306964834668
60,30,0.0134063660721177,50.5685584530979,0.026511268033381,-0.999636307881374
60,35,0.0112588693336239,54.6392998951639,0.0206058081915878,-1.01937289144979
60,40,0.0215937928995612,43.2273522249106,0.0499540031672755,-0.782835189065494
60,45,0.0103621100993467,57.1146218464778,0.0181426572817022,-1.06367284279355
60,50,0.0108450022096043,51.0646014355875,0.0212378083931275,-1.21977157415538
60,55,0.00305859426439431,48.2609884960818,0.00633761213706311,-1.68288842351473
60,60,0.00127148146600512,49.1697191376123,0.00258590345502401,-1.80396568114158
60,65,0.00254901471498126,40.3667454289401,0.00631464015217288,-1.87652896054174
60,70,0.0068751525328266,27.4332751003215,0.0250613625521731,-2.89901510906738
60,75,0.007828521400698,28.7154257970318,0.0272624249280929,-2.90828596751678
60,80,0.00400584340109155,35.4984416235775,0.0112845612874198,-2.74600136450836
60,85,0.00893555482423643,30.4103529520466,0.0293832657527084,-2.21537389305851
60,90,0.010088917462429,29.2373215998195,0.0345069825496303,-2.32568709703522
60,95,0.0178731060493851,34.3006911346199,0.0521071309590776,-1.19015704370313
60,100,0.0183208947462813,29.498043477745,0.0621088471854196,-1.43279963554639
60,105,0.0185145238234353,29.3374980626855,0.0631087347117169,-1.4641079104121
80,5,-0.0576326884431727,98.5603718218879,-0.0584745038780118,-0.734652747805018
80,10,-0.0209809491168822,90.3711996565574,-0.0232164109767462,-1.01235348435006
80,15,0.011056530835129,67.1378001915407,0.0164684139241758,-0.661480036787279
80,20,0.00280144477549728,59.4294996825469,0.00471389594471043,-1.02206554373868
80,25,0.00221797561704026,63.4879888558986,0.00349353579631337,-0.954307102977681
80,30,0.0129322122631632,52.4835521344443,0.0246405049529335,-1.02990181998185
80,35,0.00809060396767583,59.5169891438666,0.0135937722725169,-1.07814043449098
80,40,0.0176811825390228,51.6483370465025,0.0342337886369957,-0.8404170208954
80,45,0.00868146401875794,60.0871254394062,0.0144481267081292,-1.06758059085293
80,50,0.0123695237260163,47.3685105932524,0.0261133896149531,-1.18775175502298
80,55,0.00218620649978423,47.957686566784,0.00455861543016634,-1.7714060204035
80,60,-0.000112260299140848,48.8400956445283,-0.000229852742218012,-1.82047445910434
80,65,0.00272165798973171,40.3112149962096,0.00675161487935212,-1.79186802623731
80,70,0.00226655728891207,34.9870827276709,0.0064782688701264,-2.79287690544596
80,75,0.00571173941637624,33.6243474720449,0.0169869152735973,-2.71565241709879
80,80,0.00336583422909794,36.2787694987013,0.00927769677860333,-2.80134255259056
80,85,0.00823942284285877,30.4496211771228,0.0270591965493783,-2.24493454377751
80,90,0.0100674400518743,29.2880916116658,0.0343738342031963,-2.32555158202486
80,95,0.0177587286173511,34.3208023735587,0.0517433375363997,-1.19420204444705
80,100,0.0181943266424681,29.498043477745,0.0616797743084043,-1.43851711299171
80,105,0.0185145238234353,29.3374980626855,0.0631087347117169,-1.4641079104121
100,5,0.0061763252953832,96.961289203274,0.00636988776256355,-0.263331624961409
100,10,0.0204082803165077,83.172708125485,0.0245372319556039,-0.345407127383089
100,15,0.0382950512669044,62.8352148964237,0.0609452061714585,-0.164900886307609
100,20,0.027958201168867,49.7336018411968,0.0562159186823825,-0.406998300268687
100,25,0.0232643755126612,48.263034864291,0.0482033000578547,-0.48960893836213
100,30,0.0304082332562115,36.2642506940753,0.0838518173523973,-0.520091096284332
100,35,0.0238895194947039,42.1761257582828,0.0566422805916743,-0.64026628726981
100,40,0.0319600793955323,39.6740497080991,0.0805566349557904,-0.463341420576006
100,45,0.0224685574069909,45.2251795017241,0.0496815217861863,-0.719648644247427
100,50,0.0275290352841762,32.0601124934541,0.0858669329054815,-0.727581551780689
100,55,0.0195224747144718,31.8382847908503,0.0613176081648787,-1.12871956467495
100,60,0.0174624563440297,34.0777810684694,0.0512429383501935,-1.2604038117205
100,65,0.0171568385947951,29.9489670563666,0.0572869126421104,-1.32281522032041
100,70,0.0160327487885456,26.100882782003,0.061426078659686,-2.12891604990622
100,75,0.0188003139790185,22.4715817772713,0.083662619593757,-1.97241276829906
100,80,0.0117994204060786,22.8365420308189,0.0516690328603812,-2.28907309472666
100,85,0.015034926761801,24.2307327681555,0.0620489974680428,-1.98924415779837
100,90,0.014072924922179,24.5300220789132,0.0573702089501035,-2.0258984532167
100,95,0.0178189773927264,30.9588956939246,0.0575568895250461,-1.38119638680097
100,100,0.0179926027094043,29.5604528595599,0.060867141633067,-1.44586085430655
100,105,0.0185145238234353,29.3374980626855,0.0631087347117169,-1.4641079104121
120,5,0.0115372846419829,96.5471045055402,0.0119499022793799,-0.236840599523472
120,10,0.0199248285284539,80.6350420908267,0.0247098879244222,-0.367310291722166
120,15,0.0394025055941213,60.3886780319591,0.0652481671701251,-0.153756766128313
120,20,0.0309808006413684,44.0708190039485,0.0702977646923073,-0.359211806127612
120,25,0.0271526347284347,41.9620689187335,0.0647075690691521,-0.430561078387095
120,30,0.0346061617640326,28.3745586728339,0.121961938379556,-0.435669523237365
120,35,0.0286862360994195,31.2477578196269,0.0918025423296179,-0.553615543822252
120,40,0.0373472107466661,30.8866864518635,0.120916857834107,-0.347393068410445
120,45,0.0275620943034898,36.8930431663765,0.074708107377299,-0.628710859956449
120,50,0.0326778392498717,31.0649249339189,0.105192075369195,-0.606885254388471
120,55,0.024356195558504,25.4798562265166,0.0955900038916105,-1.05690046262782
120,60,0.0228777568848659,28.224728848302,0.0810557189329463,-1.1851732811658
120,65,0.0223392462853218,25.5418091357671,0.0874614878162227,-1.26421565266905
120,70,0.0196834455194886,25.0465608404592,0.0785874182282655,-2.18613588806564
120,75,0.022716992035274,22.4715817772713,0.101092091604566,-2.01858674166598
120,80,0.0167049822648004,22.8365420308189,0.0731502266948134,-2.3105678903075
120,85,0.0191834262320061,22.6240350216532,0.0847922407017398,-2.05659494885664
120,90,0.0187009663794209,22.6629730048332,0.0825177101672964,-2.0873901555001
120,95,0.0230203423582253,29.0726248535027,0.0791821945016147,-1.28883928629377
120,100,0.0234627365798483,29.1971495760671,0.0803596820940381,-1.3453296767255
120,105,0.0227373737083243,29.3374980626855,0.077502770208084,-1.39065424540637
140,5,0.00394092201612941,96.7228795025972,0.00407444653880842,-0.281340061689239
140,10,0.0201188970116358,80.4792315293968,0.0249988681915867,-0.370909390803101
140,15,0.0393455857202204,57.9580161830625,0.0678863569034971,-0.157968391209321
140,20,0.0309011295796201,40.7747629250907,0.0757849399060641,-0.36994130476844
140,25,0.0258566375549388,40.1247094054139,0.0644406848998887,-0.458887632847958
140,30,0.0313005929215834,28.4105403600099,0.110172466010684,-0.528583403226646
140,35,0.0256573887832035,36.546278158668,0.0702052030354784,-0.636021253588672
140,40,0.0348344540141025,29.7983180007837,0.116900739206778,-0.420005987648623
140,45,0.0258708125297752,34.365849999274,0.0752805838654413,-0.683388563725531
140,50,0.0304530387914654,30.8751266772768,0.0986329193391714,-0.678821691575463
140,55,0.0234211184236173,25.0544260525369,0.0934809617051509,-1.0761770819017
140,60,0.0214996925078712,27.7298813718609,0.077532580177888,-1.21200916079567
140,65,0.0225039201318191,24.9019778464814,0.0903700110511455,-1.25408700645843
140,70,0.0212598594211869,24.4699560050511,0.0868814779102931,-2.17105582986499
140,75,0.0227886757290525,22.4715817772713,0.101411088702719,-2.01434299797243
140,80,0.0182279653308818,22.8365420308189,0.0798192883418266,-2.26990692945932
140,85,0.0187210980336167,22.6240350216532,0.0827487139924377,-2.11223247395525
140,90,0.018073143832641,22.6629730048332,0.079747453384808,-2.15075445713546
140,95,0.0227101143834812,29.0726248535027,0.0781151151570171,-1.32534094857163
140,100,0.022579080711193,29.1971495760671,0.0773331679257522,-1.40035330494094
140,105,0.0219162079744938,29.3374980626855,0.0747037389748279,-1.45028093633483
160,5,-0.00106084518623061,96.9582259450172,-0.00109412602787533,-0.315864938313501
160,10,0.0166391218063795,81.4596961798991,0.0204262016514682,-0.41715740780628
160,15,0.0370968640133208,59.0908595680617,0.0627793609442964,-0.192875553776475
160,20,0.0288221165408948,41.9751833801833,0.0686646590196957,-0.411620607317663
160,25,0.0234217517982882,42.7686315571843,0.0547638559979921,-0.507722224365464
160,30,0.0291988207841533,28.368251160734,0.10292781398019,-0.587257360297436
160,35,0.0239122994223471,39.5839614109135,0.0604090610692501,-0.681520949103103
160,40,0.0329470297442829,30.2426431839185,0.10894229563176,-0.477519073223681
160,45,0.0240809355195032,36.274587042727,0.0663851403494651,-0.732010205246772
160,50,0.028822787142523,31.0233032572771,0.0929068929362383,-0.732905302730276
160,55,0.022188457131857,25.2121722363293,0.0880069234965984,-1.12941861677147
160,60,0.0202752935271659,27.9193442730724,0.0726209517274406,-1.26993018974283
160,65,0.0211575728478417,25.0662730216634,0.0844065363429037,-1.31618729237079
160,70,0.020223099270905,24.6383753233068,0.0820796785726973,-2.27899628757366
160,75,0.0212793987794218,22.6188445270632,0.0940781866817346,-2.13012545356063
160,80,0.0172938092098131,22.9661242201523,0.0753013832200652,-2.35504902993967
160,85,0.0174516145018476,22.8618655757979,0.0763350411802011,-2.23532926475322
160,90,0.0170139868090065,22.9005360333532,0.0742951465600048,-2.27225503045466
160,95,0.0204156622032947,27.2216519087521,0.0749978813619714,-1.5582526607828
160,100,0.0205788509847356,27.3464587529751,0.0752523431667246,-1.638412096573
160,105,0.0198974886726313,27.4872151003516,0.0723881579126464,-1.70594862303772
180,5,0.00269382107071753,97.2078302917621,0.00277119761096634,-0.286694271419292
180,10,0.0189315498297226,81.1316696400598,0.0233343525576539,-0.39417610772555
180,15,0.0368252328357929,59.2040250979666,0.0622005560852613,-0.201585527277405
180,20,0.0317214142403589,39.9443814948142,0.0794139577414088,-0.354920113487404
180,25,0.0252984165743552,41.738910239223,0.060611109464429,-0.46881387533768
180,30,0.0291587577125213,29.2070126469361,0.0998347830536517,-0.562720143274859
180,35,0.0233803189575963,44.0784465055199,0.0530425203498685,-0.667708095578713
180,40,0.0315631956163525,35.5893283109893,0.0886872473134213,-0.491106274106017
180,45,0.0220916103544719,41.089948519369,0.0537640253894656,-0.768694647688404
180,50,0.0267373120164976,31.2187217089002,0.0856451211097314,-0.784298769487179
180,55,0.0201067139271316,28.5392908907709,0.0704527453190291,-1.14834215899755
180,60,0.0182338160257775,32.3460464071646,0.0563710810163765,-1.28003888385871
180,65,0.0187344512572158,27.744936350049,0.0675238574017588,-1.34122917544314
180,70,0.0183006991536175,25.0976862175487,0.0729178737632846,-2.3357564592587
180,75,0.0197771852536402,22.7677804818835,0.0868647924174122,-2.22665458310168
180,80,0.0144754499990129,21.5262787934584,0.0672454823144433,-2.63576584736171
180,85,0.0167967305387579,22.5521132708482,0.0744796300773731,-2.13335106957102
180,90,0.0159801446522054,22.5934587676723,0.070729076130081,-2.17504250949873
180,95,0.0223038678748438,32.5866788707805,0.0684447407582949,-1.1558667630806
180,100,0.0218128899577199,31.9454101020172,0.0682817653242228,-1.27921518411142
180,105,0.020874379554802,32.0868415620237,0.0650558875184145,-1.33177256051551
200,5,-0.00120500902607951,97.642467943648,-0.00123410340956862,-0.306821198693121
200,10,0.017316645357007,80.9935683235862,0.0213802721813951,-0.412675490234008
200,15,0.0358879488353567,61.4329402721996,0.0584180875542386,-0.215104482626363
200,20,0.0291176484394873,42.8365031042834,0.0679739155378808,-0.403519828066488
200,25,0.0247068651987002,45.6513175969785,0.0541208151248091,-0.477143234151631
200,30,0.029345583979005,31.666663650725,0.0926702740227993,-0.55346997164644
200,35,0.0237209838420365,43.6171724378275,0.0543845061846885,-0.655829783680253
200,40,0.0320162970159251,37.6251006300705,0.0850929206295258,-0.476434866321377
200,45,0.0228722820059112,41.383956787622,0.0552684754705532,-0.745163280978103
200,50,0.0276388929787954,32.5960567330855,0.0847921366842557,-0.75198300009707
200,55,0.0210492583533065,30.021166430357,0.0701147252294026,-1.10672340747003
200,60,0.0197354481191972,32.4646612108536,0.060790556202075,-1.22967773515196
200,65,0.0186066393736284,27.0393753543267,0.0688131257834367,-1.35040425998332
200,70,0.0186892476813798,25.0947636680334,0.0744746909299919,-2.36757195975154
200,75,0.0208587073250499,22.7677804818835,0.0916150229999248,-2.19827494906832
200,80,0.0157495348236043,21.5262787934584,0.0731642239456193,-2.58532565610778
200,85,0.0182279653308818,22.5521132708482,0.0808259745415698,-2.07842620198337
200,90,0.0183092235934495,22.5934587676723,0.0810377188447442,-2.07492360178667
200,95,0.0246069390469236,32.5866788707805,0.0755122642123187,-1.07052386313028
200,100,0.0231872749684309,31.9454101020172,0.0725840579112388,-1.22648007031298
200,105,0.02222741093164,32.0868415620237,0.0692726670796641,-1.28116766095377
220,5,-0.0187572649015814,97.9079737151537,-0.0191580564787832,-0.430181782657789
220,10,0.0119701970581879,82.7802046918165,0.0144602167906589,-0.495373922806513
220,15,0.0285785810365265,63.7811513294208,0.0448072517363666,-0.349067666297942
220,20,0.0221492096428406,45.8364161527567,0.0483222980806899,-0.57379878971638
220,25,0.0163805321400435,47.284201932334,0.034642716743924,-0.678146886346849
220,30,0.0235804976690409,30.096988018201,0.0783483638122881,-0.788123707847981
220,35,0.0183876916822898,46.963926632094,0.0391527987562354,-0.861976022532787
220,40,0.0276654483120572,35.1781201688079,0.0786439075746519,-0.638251050627052
220,45,0.0199575179865012,42.2273219369862,0.0472620973129265,-0.844232544226812
220,50,0.0249368746859714,31.1369990025708,0.0800875983068005,-0.859227454003994
