Long Term Days, Short Term Days, ICAGR, Max. Draw Down, Bliss,  Sharpe Ratio
220,55,0.0188200194600233,27.7052516685048,0.0679294297168137,-1.22867264594191
220,60,0.017345669027471,29.7304704458528,0.0583430694750093,-1.37880498012955
220,65,0.0179427018041038,26.5573233334547,0.0675621619649487,-1.43115858497335
220,70,0.0183937909368032,25.2361498897869,0.0728866765221077,-2.49005373621148
220,75,0.0202071974258598,22.9024457072061,0.0882316137070976,-2.31287969615317
220,80,0.0154299428669378,21.6119160629528,0.0713955339359654,-2.68151718314522
220,85,0.0181698656502101,22.6203748099035,0.0803252192012976,-2.14364477994676
220,90,0.0161274007291927,22.7049945082848,0.0710301899580199,-2.22678139456825
220,95,0.0218147199784115,31.8844817653323,0.0684179850843002,-1.23758825107079
220,100,0.0222256039812512,32.0105686799885,0.0694320810212458,-1.29148243605109
220,105,0.0211418666562071,32.1525789620775,0.0657548082881406,-1.35086171852568
240,5,-0.0243338348221234,98.0755161523958,-0.0248113247594965,-0.461002439942441
240,10,0.00761557407701713,83.9736494465196,0.00906900453560407,-0.546719759513128
240,15,0.0256125667591866,64.5771422260049,0.0396619699731348,-0.397816277651071
240,20,0.0209714133606465,47.47163966277,0.0441767200577516,-0.597051440476976
240,25,0.0157438212587874,48.201058105489,0.0326628125555496,-0.689747118910593
240,30,0.0237626120966307,30.3756446501802,0.0782291614558039,-0.781832646291545
240,35,0.018972242775079,46.0504913174798,0.0411987847084652,-0.845447234179051
240,40,0.0283396071080411,34.2813876172739,0.0826676195970586,-0.618664829626923
240,45,0.0204807240023478,41.3489400319565,0.0495314365652888,-0.828879715998765
240,50,0.025564125085554,31.1369990025708,0.0821020840301381,-0.836940656737288
240,55,0.019530417276914,25.8517617363819,0.0755477227280349,-1.20730393071659
240,60,0.0180254225279854,27.9012687025085,0.0646043114389445,-1.36239856621808
240,65,0.0187369200885268,25.6513010417696,0.0730447163596744,-1.4123603542038
240,70,0.0192675532111783,25.2361498897869,0.076349020335213,-2.45802669197394
240,75,0.0211562147740336,22.9024457072061,0.0923753517179041,-2.23253078437843
240,80,0.0160284760127762,21.6119160629528,0.0741649928959898,-2.61477610631883
240,85,0.0191028786469629,22.6203748099035,0.0844498767482819,-2.07642511151779
240,90,0.0168656628739502,22.7049945082848,0.0742817306905584,-2.17249339667789
240,95,0.022557542671769,31.8844817653323,0.0707477162018534,-1.19791289017587
240,100,0.0230170558760953,32.0105686799885,0.0719045516066836,-1.24817946463185
240,105,0.0221081012559815,32.1525789620775,0.0687599625587018,-1.29852488151813
260,5,-0.0179475114039134,97.5815756832916,-0.0183923156377014,-0.431149615747105
260,10,0.00945124205066854,83.076282068131,0.0113765828409576,-0.529099179895062
260,15,0.0289265636160995,60.034174262752,0.0481834954362766,-0.349689324838542
260,20,0.023062476091522,43.2326469189652,0.0533450476320594,-0.559992620838069
260,25,0.0168474502404001,45.4745128072669,0.0370481159672981,-0.673536963853377
260,30,0.0251417734393176,29.1071206660867,0.0863767107978179,-0.756411255154586
260,35,0.0205920677061593,43.3228855437871,0.0475316162524461,-0.819079053534281
260,40,0.0291331950481544,32.0957940607084,0.0907695101515471,-0.604648076339417
260,45,0.020518400307764,41.2756994475808,0.0497106059555016,-0.83029364464235
260,50,0.0253902829964686,31.1369990025708,0.0815437704653946,-0.845295380960581
260,55,0.0189838599873351,25.8594931383807,0.07341157031094,-1.22460051145133
260,60,0.01561011840087,32.5535821261135,0.0479520758741571,-1.39852642129012
260,65,0.0165408630014736,27.6960924538017,0.0597227317502081,-1.44761880142208
260,70,0.0172632084924587,25.2361498897869,0.0684066649146236,-2.47433251758587
260,75,0.0195630595794764,22.9024457072061,0.0854190850600771,-2.27803079309871
260,80,0.015357896629719,21.6119160629528,0.0710621704479296,-2.63033529366241
260,85,0.0182110574101045,22.6203748099035,0.0805073194548986,-2.09802081597963
260,90,0.0183440394064864,22.7049945082848,0.0807929700216085,-2.16699636732532
260,95,0.023689354675348,31.8844817653323,0.0742974430310647,-1.17221403258468
260,100,0.023210312763098,32.0105686799885,0.0725082799844415,-1.2446798057855
260,105,0.0223556939670145,32.1525789620775,0.0695300180846518,-1.29368057341868
280,5,-0.0193135263396204,97.5816489899804,-0.0197921704946834,-0.43995055135547
280,10,0.00811089149076641,83.761135562052,0.00968335903798449,-0.546772889955648
280,15,0.0293548213187588,57.9655760090612,0.050641817678427,-0.34405245069469
280,20,0.0234351289570884,44.5546313230824,0.0525986373608425,-0.554117733858108
280,25,0.0171269733739091,44.2791317682716,0.0386795600770597,-0.671679825039963
280,30,0.0235809703795309,29.2229263717121,0.0806933914816875,-0.793498468978342
280,35,0.0206269409736324,43.2571051753193,0.0476845153877778,-0.824795741670715
280,40,0.0292152562443019,33.3133236603646,0.087698413229964,-0.607522230709951
280,45,0.0208694988501986,41.3247863247863,0.0505011657802118,-0.829317700791585
280,50,0.0260597110360859,31.1369990025708,0.0836937144582696,-0.833382225563615
280,55,0.0195475451921347,26.2951558491759,0.074338959252631,-1.22476173396351
280,60,0.015496375689622,31.5919293931038,0.0490516913253316,-1.42078501967523
280,65,0.0166641761846583,26.1950704481742,0.063615695241697,-1.46748059211575
280,70,0.0170650429694326,25.2361498897869,0.0676214202402517,-2.51918720900563
280,75,0.0212247267358284,22.9024457072061,0.092674498641646,-2.23966156290153
280,80,0.0170572452324173,21.6119160629528,0.0789251873028365,-2.59717214014671
280,85,0.0195434424505226,22.6203748099035,0.0863975182319533,-2.07560755517714
280,90,0.0179981217466919,22.7049945082848,0.0792694388898643,-2.19041664007902
280,95,0.0234177930042582,31.8844817653323,0.0734457382014599,-1.18432846004134
280,100,0.0227911781670619,32.0105686799885,0.0711989168168382,-1.26333532921564
280,105,0.0216293660257553,32.1525789620775,0.0672710144068573,-1.32445120846286
300,5,-0.025338937469136,97.8714340310646,-0.025890023703028,-0.480004527358791
300,10,0.00431086018752028,84.8779144764012,0.00507889503896663,-0.602616898397498
300,15,0.0209216074804137,65.8459885426392,0.0317735490702911,-0.483600547926773
300,20,0.0145846067072865,53.3774201290471,0.0273235511795554,-0.732368756319359
300,25,0.010763205490249,53.5189852135185,0.0201110044357311,-0.787847386295864
300,30,0.0187637907973232,36.7164429429699,0.0511045986302872,-0.909416520849014
300,35,0.0144774303591431,52.6617059688924,0.0274913812471152,-0.953215500313802
300,40,0.0230460616389921,40.4263823039208,0.0570074795853227,-0.757794710474553
300,45,0.014571930452944,49.8608645547062,0.0292251860915007,-0.972630278591084
300,50,0.0200868957134164,38.0748006253197,0.0527564041925899,-1.00590113386271
300,55,0.0144108659179918,32.6470933922569,0.0441413443605663,-1.37301551530511
300,60,0.0110268766590107,40.0139187341278,0.0275576024739758,-1.51708664338375
300,65,0.0124920614312062,32.9060760986326,0.0379627804717964,-1.56448515806151
300,70,0.0137639465300004,25.8969861266146,0.0531488354000202,-2.59862913231024
300,75,0.0160857639935524,23.0020519385735,0.0699318653679645,-2.45507745955294
300,80,0.0115708084393853,21.7687374383911,0.0531533281254023,-2.81258707526868
300,85,0.0153456196924599,22.7357391628281,0.0674955829786667,-2.22698326914019
300,90,0.0146545489303267,22.9602271539768,0.0638258011649875,-2.39817381099747
300,95,0.0195703683930963,30.3371360147033,0.0645096108729949,-1.42811102590763
300,100,0.0185570286728289,29.5426223879486,0.0628144259813541,-1.59789116767165
300,105,0.0168778635088922,28.7060978371504,0.0587953946392861,-1.78086219800282
320,5,-0.0315533465251378,98.1510861829521,-0.0321477303535112,-0.526478494891548
320,10,0.00139107650163575,85.3185029264562,0.00163045113770321,-0.656782443959672
320,15,0.0202111299241749,63.843061450742,0.0316575199636515,-0.516144044681365
320,20,0.0116396859808382,55.9060101089224,0.020820097800148,-0.813552424090828
320,25,0.00929993445721435,55.1811324646243,0.0168534679189058,-0.826957490301314
320,30,0.017295816375734,39.0575914123048,0.0442828544985114,-0.962901695907725
320,35,0.013097267900955,53.6052610845036,0.0244328031166724,-1.00793116334506
320,40,0.0209985480977553,43.8552889085388,0.0478814496959495,-0.812112248341308
320,45,0.0124486044976204,52.788278053067,0.0235821378471676,-1.02334627309513
320,50,0.0178406020690385,41.9285189019642,0.0425500412040615,-1.06483192555619
320,55,0.0125684137585828,36.1035029892049,0.0348121725538401,-1.42635639758836
320,60,0.00907552167821521,43.2177181813281,0.0209995392170802,-1.56813577767005
320,65,0.0105510481807459,36.4840151811883,0.0289196463940356,-1.61623253100662
320,70,0.0118622819652358,27.2102015680144,0.0435949801238516,-2.66268271565929
320,75,0.0139957963484181,21.4761810192885,0.0651689252192833,-2.63554771290725
320,80,0.00953033399365799,21.8484529931528,0.0436201775779948,-2.88810003072388
320,85,0.0127497224740958,25.8992012069855,0.0492282459686709,-2.34828161229814
320,90,0.0132212165004669,22.9718870703227,0.05755389820607,-2.4047623799199
320,95,0.0191355912905767,32.1753070868916,0.0594729095790749,-1.34585360608852
320,100,0.0160611534447181,28.6799752360162,0.0560012807282644,-1.77411792072182
320,105,0.0148133828556329,28.1159794146857,0.0526867040167753,-1.96608310332208
340,5,-0.0239671645326548,97.6258885370029,-0.0245500091131776,-0.483700294608741
340,10,0.00631472510041711,82.966845755043,0.00761114279197878,-0.603698969408536
340,15,0.024153781830269,61.8453699207693,0.0390551174020183,-0.45469287582995
340,20,0.0131914121249379,55.7048211149498,0.0236809164106581,-0.782099100385758
340,25,0.00930628864835463,57.1307556884728,0.016289454841278,-0.830687519842225
340,30,0.0177792633899828,40.0050714735649,0.0444425237478483,-0.949457011847901
340,35,0.013691420208639,52.8103317346458,0.0259256470446613,-0.99838617065333
340,40,0.0234107451586737,41.4829359635378,0.0564346390025312,-0.760246794314834
340,45,0.013339945812159,51.510219786505,0.0258976682053566,-1.00952854183946
340,50,0.0178943194513512,41.8251692531181,0.042783615155406,-1.06844762767986
340,55,0.0125732765297731,35.4173553328737,0.0355003257911321,-1.43026532815185
340,60,0.0102108310063825,38.7604820647033,0.0263434056091909,-1.56044167791751
340,65,0.0109060114955353,33.3362146976593,0.0327152065537333,-1.61916468671879
340,70,0.011943054654598,26.6085767071698,0.0448842295701593,-2.67441677684013
340,75,0.0136237611066208,21.4761810192885,0.0634366095833557,-2.69562132302692
340,80,0.0106467488602487,21.8484529931528,0.0487299895493073,-2.8922285511509
340,85,0.0154203256665113,22.9291462545583,0.0672520707719147,-2.30935299531693
340,90,0.0159275549951873,22.9718870703227,0.069334987354017,-2.36368847757856
340,95,0.0216746758589487,32.1753070868916,0.0673643169913336,-1.27847285023086
340,100,0.0183666127270496,28.6799752360162,0.0640398486257579,-1.71654962533196
340,105,0.0171804424823015,27.7721169596677,0.0618621998000797,-1.91358625879094
360,5,-0.00850395926424254,96.2156634796185,-0.00883843540302972,-0.397188642884377
360,10,0.0161535451408129,81.1222329264549,0.019912599244473,-0.465509883005143
360,15,0.0333093168780202,58.8631829241584,0.0565876923796954,-0.289698028636445
360,20,0.0201809686145705,50.5389192669436,0.0399315397070044,-0.629413949856082
360,25,0.0151206712168912,48.8728021391162,0.030938826003572,-0.720302215154538
360,30,0.0238135752843621,35.7876072491054,0.0665414011017947,-0.806184058332582
360,35,0.0185393710636892,45.1203709446785,0.0410886938106517,-0.887479854483751
360,40,0.0278740763742699,34.3064798013029,0.0812501793705203,-0.646872501244124
360,45,0.0171004462076208,46.7116262947557,0.0366085438766679,-0.92354392406376
360,50,0.0205511043211997,36.9131700336609,0.055674178897286,-0.999026474462372
360,55,0.0142656844305842,32.0702014525741,0.0444826779516198,-1.39840471654255
360,60,0.00933950574494102,40.229073853528,0.0232158109802519,-1.56676842015656
360,65,0.0100226498513205,34.9207849916936,0.0287011012315574,-1.62780591223431
360,70,0.0113186486427688,26.6085767071698,0.0425375951796736,-2.67721482023274
360,75,0.0128429037382169,21.4761810192885,0.0598006867546991,-2.69987602079707
360,80,0.0101654049527441,21.8484529931528,0.0465268866218118,-2.89386724121562
360,85,0.0151920206623373,22.9291462545583,0.0662563729747119,-2.30528962049373
360,90,0.0155640843821248,22.9718870703227,0.0677527463655001,-2.36460283551714
360,95,0.0216844484873145,32.1753070868916,0.067394690060779,-1.27450685353063
360,100,0.0182958800036822,28.6799752360162,0.0637932210649412,-1.71346956397786
360,105,0.0171447421627729,27.7721169596677,0.0617336524531834,-1.90825958031791
380,5,-0.00633548544448132,96.1626986675167,-0.00658829830305233,-0.379782602678482
380,10,0.0190658791585281,78.8207332013606,0.0241889137339298,-0.428795287305942
380,15,0.0373289906194172,56.1441956918881,0.0664877110792962,-0.214864404181621
380,20,0.0230152922609895,48.171079154113,0.0477782367867596,-0.559776943698846
380,25,0.0125731660203182,53.5923765562878,0.0234607360752377,-0.740883857549577
380,30,0.0208500543898207,41.0140486142695,0.0508363721560681,-0.847090340651406
380,35,0.016078521692889,50.6333793094464,0.0317547868859888,-0.908012168184776
380,40,0.0253711997170917,39.6482734226467,0.0639906798629973,-0.685341517682002
380,45,0.0164004816815002,49.5131062751356,0.0331235160047636,-0.894179898025649
380,50,0.0198667700795896,40.09592300944,0.0495481051151068,-0.962533697396011
380,55,0.0132481794716453,36.8157085188994,0.0359851270140415,-1.33263660852688
380,60,0.0101071621190016,41.4154132379921,0.0244043493201942,-1.46186168204551
380,65,0.0114266621967205,35.447622872324,0.0322353412466538,-1.49782845524199
380,70,0.0120912172137934,25.4332632700448,0.0475409588042697,-2.3818614894284
380,75,0.0141186929156225,22.5621706627234,0.0625768376929664,-2.24167968941463
380,80,0.0114871626031086,22.8724052906937,0.0502228010439398,-2.38647793762444
380,85,0.0166821021037382,22.4398682647236,0.0743413548909429,-1.76548221191218
380,90,0.0172853012745613,21.8368511771738,0.0791565649017644,-1.82582961418633
380,95,0.0343434491291392,43.7313564009905,0.0785327782066263,-0.396510955027829
380,100,0.031975542842086,43.2689795792601,0.0738994613531691,-0.48402412084493
380,105,0.0287610338515755,41.8489859493423,0.0687257604912826,-0.621154704339419
400,5,-0.0187558173420555,96.1557723981099,-0.019505659280029,-0.492501107091868
400,10,0.0100834301395476,80.7665113619999,0.0124846671838444,-0.606841450031862
400,15,0.0292181713459183,56.1038140710053,0.052078761185362,-0.385194943981039
400,20,0.0164507434918671,48.2576065733811,0.0340894309933334,-0.760623628516003
400,25,0.00840352195417031,53.5426172514539,0.0156950152711149,-0.887526850660677
400,30,0.0175446985310195,40.9560821669637,0.0428378340962786,-1.02226844951623
400,35,0.0137907829194881,50.9419640375743,0.0270715571730138,-1.02664205237743
400,40,0.0220514200125447,39.8120635670411,0.055388789318623,-0.850350971442775
400,45,0.0132583524559266,49.5268640975686,0.0267700220829801,-1.06891320969185
400,50,0.0168938336143389,40.70801669496,0.0415000164241127,-1.15890550523346
400,55,0.00976610112854976,36.4778965982879,0.0267726542352449,-1.64653816668623
400,60,0.00718206032830104,40.3227536061308,0.0178114332132542,-1.73880099062716
400,65,0.00821567774205692,35.9801405120622,0.0228339234509177,-1.7829954295345
400,70,0.00921525646251478,25.0498967161773,0.0367876026273735,-3.03026269737296
400,75,0.011208316141832,22.1442946685395,0.0506149159844579,-2.89607870314408
400,80,0.00847780550002913,22.4308697512219,0.0377952598096083,-3.01991997601296
400,85,0.0149939187969629,22.9215599775852,0.0654140416779023,-2.20222900217743
400,90,0.0153594182413494,23.0145808892188,0.0667377707866259,-2.27249168316273
400,95,0.0236346570892324,35.848030456064,0.0659301411780472,-1.00262478907829
400,100,0.0225003367213729,35.9741538101689,0.0625458401053832,-1.08129181024362
400,105,0.0215942953792133,36.1160739620249,0.0597913699089196,-1.1263389064146
420,5,-0.0187558173420555,96.1557723981099,-0.019505659280029,-0.492501107091868
420,10,0.0100834301395476,80.7665113619999,0.0124846671838444,-0.606841450031862
420,15,0.0292181713459183,56.1038140710053,0.052078761185362,-0.385194943981039
420,20,0.0164507434918671,48.2576065733811,0.0340894309933334,-0.760623628516003
420,25,0.00840352195417031,53.5426172514539,0.0156950152711149,-0.887526850660677
420,30,0.0175446985310195,40.9560821669637,0.0428378340962786,-1.02226844951623
420,35,0.0137907829194881,50.9419640375743,0.0270715571730138,-1.02664205237743
420,40,0.0220514200125447,39.8120635670411,0.055388789318623,-0.850350971442775
420,45,0.0132583524559266,49.5268640975686,0.0267700220829801,-1.06891320969185
420,50,0.0168938336143389,40.70801669496,0.0415000164241127,-1.15890550523346
420,55,0.00976610112854976,36.4778965982879,0.0267726542352449,-1.64653816668623
420,60,0.00718206032830104,40.3227536061308,0.0178114332132542,-1.73880099062716
420,65,0.00821567774205692,35.9801405120622,0.0228339234509177,-1.7829954295345
420,70,0.00921525646251478,25.0498967161773,0.0367876026273735,-3.03026269737296
420,75,0.011208316141832,22.1442946685395,0.0506149159844579,-2.89607870314408
420,80,0.00847780550002913,22.4308697512219,0.0377952598096083,-3.01991997601296
420,85,0.0149939187969629,22.9215599775852,0.0654140416779023,-2.20222900217743
420,90,0.0153594182413494,23.0145808892188,0.0667377707866259,-2.27249168316273
420,95,0.0236346570892324,35.848030456064,0.0659301411780472,-1.00262478907829
420,100,0.0225003367213729,35.9741538101689,0.0625458401053832,-1.08129181024362
420,105,0.0215942953792133,36.1160739620249,0.0597913699089196,-1.1263389064146
