Date, Closing Balance, Open Profit, Current Equity, Projected Equity Curve, ICAGR
19961202, 30000.0, 0.0, 30000.0, 30000, 0
19961203, 30000.0, 0.0, 30000.0, 30005.7500376315, 0
19961204, 30000.0, 0.0, 30000.0, 30011.5011773607, 0
19961205, 30000.0, 0.0, 30000.0, 30017.2534193989, 0
19961206, 30000.0, 0.0, 30000.0, 30023.0067639574, 0
19961209, 30000.0, 0.0, 30000.0, 30040.2734148678, 0
19961210, 30000.0, 0.0, 30000.0, 30046.031171621, 0
19961211, 30000.0, 0.0, 30000.0, 30051.7900319514, 0
19961212, 30000.0, 0.0, 30000.0, 30057.5499960706, 0
19961213, 30000.0, 0.0, 30000.0, 30063.3110641902, 0
19961216, 30000.0, 0.0, 30000.0, 30080.6008946672, 0
19961217, 30000.0, 0.0, 30000.0, 30086.3663809045, 0
19961218, 30000.0, 0.0, 30000.0, 30092.1329722006, 0
19961219, 30000.0, 0.0, 30000.0, 30097.9006687673, 0
19961220, 30000.0, 0.0, 30000.0, 30103.6694708165, 0
19961223, 30000.0, 0.0, 30000.0, 30120.9825119773, 0
19961224, 30000.0, 0.0, 30000.0, 30126.7557380753, 0
19961226, 30000.0, 0.0, 30000.0, 30138.3055101101, 0
19961227, 30000.0, 0.0, 30000.0, 30144.0820564712, 0
19961230, 30000.0, 0.0, 30000.0, 30161.418339475, 0
19961231, 30000.0, 0.0, 30000.0, 30167.199315824, 0
19970102, 30000.0, 0.0, 30000.0, 30178.7645928175, 0
19970103, 30000.0, -8.81250, 29991.18750, 30184.5488938868, -0.00335337341021124
19970106, 30000.0, 17.62500, 30017.62500, 30201.9084499346, 0.0061291818719239
19970107, 30000.0, 55.68750, 30055.68750, 30207.6971869389, 0.0188157451592425
19970108, 30000.0, 73.21875, 30073.21875, 30213.4870334584, 0.0240635733711943
19970109, 30000.0, 5.90625, 30005.90625, 30219.2779897057, 0.00189214516254616
19970110, 30000.0, 108.37500, 30108.37500, 30225.0700558936, 0.0337714888321213
19970113, 30000.0, 102.56250, 30102.56250, 30242.4529162281, 0.0296802094294269
19970114, 30005.90625, 0.0, 30005.90625, 30248.2494243059, 0.00167212828318033
19970115, 30005.90625, 0.0, 30005.90625, 30254.0470433884, 0.0016341253676535
19970116, 30005.90625, 0.0, 30005.90625, 30259.8457736885, 0.00159781147059454
19970117, 30005.90625, 0.0, 30005.90625, 30265.6456154192, 0.00156307643862509
19970121, 30005.90625, 0.0, 30005.90625, 30288.8561009089, 0.00143803032353508
19970122, 30005.90625, 0.0, 30005.90625, 30294.6615029887, 0.00140983365052459
19970123, 30005.90625, 0.0, 30005.90625, 30300.4680177779, 0.00138272146493758
19970124, 30005.90625, 33.171874999999999999999999688, 30039.078125000000000000000000, 30306.2756454896, 0.0089710672961714
19970127, 30005.90625, 74.234374999999999999999999688, 30080.140625000000000000000000, 30323.705208294, 0.0174001998101582
19970128, 30005.90625, 47.796874999999999999999999688, 30053.703125000000000000000000, 30329.5172898297, 0.011460544341595
19970129, 30005.90625, 30.265624999999999999999999688, 30036.171875000000000000000000, 30335.3304853551, 0.00758840162512142
19970130, 30005.90625, 0.9218749999999999999999996875, 30006.828125000000000000000000, 30341.1447950835, 0.00140886377404564
19970131, 29981.468750000000000000000000, 0.0, 29981.468750000000000000000000, 30346.9602192286, -0.00376146134181262
19970203, 29981.468750000000000000000000, 26.34375, 30007.812500000000000000000000, 30364.4131803001, 0.00150960007302409
19970204, 29981.468750000000000000000000, 38.06250, 30019.531250000000000000000000, 30370.2330642482, 0.00371430618384528
19970205, 29981.468750000000000000000000, 20.43750, 30001.906250000000000000000000, 30376.0540636814, 0.000357043945017335
19970206, 29981.468750000000000000000000, 8.71875, 29990.187500000000000000000000, 30381.8761788134, -0.00181040499430623
19970207, 29981.468750000000000000000000, 64.40625, 30045.875000000000000000000000, 30387.6994098582, 0.00832987341122106
19970210, 29981.468750000000000000000000, 64.40625, 30045.875000000000000000000000, 30405.1758006077, 0.00797287883645444
19970211, 29981.468750000000000000000000, 61.50000, 30042.968750000000000000000000, 30411.0034974425, 0.00736296113841809
19970212, 29981.468750000000000000000000, 58.59375, 30040.062500000000000000000000, 30416.8323112598, 0.00676993812661025
19970213, 29981.468750000000000000000000, 143.53125, 30125.000000000000000000000000, 30422.6622422738, 0.0208042905041181
19970214, 29981.468750000000000000000000, 199.21875, 30180.687500000000000000000000, 30428.4932906986, 0.0296388104813075
19970218, 29981.468750000000000000000000, 193.31250, 30174.781250000000000000000000, 30451.8286627891, 0.0272023960707283
19970219, 29981.468750000000000000000000, 172.78125, 30154.250000000000000000000000, 30457.6653014811, 0.0237111674285267
19970220, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30463.5030588694, 0.014989614547494
19970221, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30469.3419351685, 0.0148045575777718
19970224, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30486.8652796757, 0.0142758233785657
19970225, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30492.7086337631, 0.0141078725152884
19970226, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30498.5531078341, 0.0139438274860409
19970227, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30504.3987021033, 0.013783553606891
19970228, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30510.2454167853, 0.0136269223159036
19970303, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30527.7922854566, 0.013177683118676
19970304, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30533.6434839382, 0.0130344474326034
19970305, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30539.4958039068, 0.0128942920838658
19970306, 30098.656250000000000000000000, 0.0, 30098.656250000000000000000000, 30545.3492455774, 0.0127571187638246
19970307, 30098.656250000000000000000000, -108.37500, 29990.281250000000000000000000, 30551.203809165, -0.00124573633370223
19970310, 30098.656250000000000000000000, -111.28125, 29987.375000000000000000000000, 30568.7742335803, -0.00156879313358236
19970311, 30098.656250000000000000000000, -99.56250, 29999.093750000000000000000000, 30574.6332869867, -0.000111452125317928
19970312, 30098.656250000000000000000000, -67.31250, 30031.343750000000000000000000, 30580.4934633856, 0.00381410943440831
19970313, 30098.656250000000000000000000, 41.06250, 30139.718750000000000000000000, 30586.3547629924, 0.0168032359842154
19970314, 30098.656250000000000000000000, 8.81250, 30107.468750000000000000000000, 30592.2171860222, 0.0128048433395148
19970317, 30098.656250000000000000000000, 17.62500, 30116.281250000000000000000000, 30609.811197804, 0.0134570246188507
19970318, 30098.656250000000000000000000, 26.43750, 30125.093750000000000000000000, 30615.6781166799, 0.0143382063694006
19970319, 30088.921875000000000000000000, 0.0, 30088.921875000000000000000000, 30621.5461600561, 0.0101030141053472
19970320, 30088.921875000000000000000000, -40.96875, 30047.953125000000000000000000, 30627.4153281479, 0.00540151098321511
19970321, 30088.921875000000000000000000, -46.87500, 30042.046875000000000000000000, 30633.2856211709, 0.00469323205086782
19970324, 30088.921875000000000000000000, -70.31250, 30018.609375000000000000000000, 30650.9032519838, 0.00202231158782835
19970325, 30019.593750000000000000000000, 0.0, 30019.593750000000000000000000, 30656.7780468884, 0.00211040741056208
19970326, 30019.593750000000000000000000, 5.859375, 30025.453125000000000000000000, 30662.6539678027, 0.00271719657258896
19970327, 30019.593750000000000000000000, 108.421875, 30128.015625000000000000000000, 30668.5310149425, 0.0135241240511723
19970331, 30019.593750000000000000000000, 123.046875, 30142.640625000000000000000000, 30692.0504700752, 0.0145591095515337
19970401, 30019.593750000000000000000000, 140.671875, 30160.265625000000000000000000, 30697.9331515815, 0.0162170045290587
19970402, 30019.593750000000000000000000, 131.859375, 30151.453125000000000000000000, 30703.8169606091, 0.0152008503362422
19970403, 30019.593750000000000000000000, 125.953125, 30145.546875000000000000000000, 30709.7018973742, 0.0144897417293762
19970404, 30019.593750000000000000000000, 184.546875, 30204.140625000000000000000000, 30715.5879620929, 0.0201381630050342
19970407, 30019.593750000000000000000000, 125.953125, 30145.546875000000000000000000, 30733.2529261327, 0.0140297499284436
19970408, 30019.593750000000000000000000, 146.484375, 30166.078125000000000000000000, 30739.1435048281, 0.0158773614665976
19970409, 30019.593750000000000000000000, 155.296875, 30174.890625000000000000000000, 30745.0352125585, 0.016586803269415
19970410, 30019.593750000000000000000000, 152.390625, 30171.984375000000000000000000, 30750.9280495402, 0.0161855086068718
19970411, 30019.593750000000000000000000, 219.703125, 30239.296875000000000000000000, 30756.8220159898, 0.0223221635353895
19970414, 30019.593750000000000000000000, 213.890625, 30233.484375000000000000000000, 30774.5106943104, 0.0212907318470789
19970415, 30145.546875000000000000000000, 0.0, 30145.546875000000000000000000, 30780.4091807965, 0.0131921529177903
19970416, 30145.546875000000000000000000, 0.0, 30145.546875000000000000000000, 30786.3087978332, 0.0130944332665474
19970417, 30145.546875000000000000000000, 0.00000, 30145.546875000000000000000000, 30792.2095456372, 0.0129981506689993
19970418, 30145.546875000000000000000000, 14.71875, 30160.265625000000000000000000, 30798.1114244253, 0.0142046754999054
19970421, 30145.546875000000000000000000, -17.53125, 30128.015625000000000000000000, 30815.8238488619, 0.0111091018991772
19970422, 30145.546875000000000000000000, 26.43750, 30171.984375000000000000000000, 30821.7302537544, 0.0148080185126699
19970423, 30145.546875000000000000000000, -11.71875, 30133.828125000000000000000000, 30827.6377907153, 0.0114488307259294
19970424, 30115.312500000000000000000000, 0.0, 30115.312500000000000000000000, 30833.5464599615, 0.00979886996042248
19970425, 30115.312500000000000000000000, 0.0, 30115.312500000000000000000000, 30839.45626171, 0.00973082225236399
19970428, 30115.312500000000000000000000, 0.0, 30115.312500000000000000000000, 30857.1924641406, 0.00953223404313207
19970429, 30115.312500000000000000000000, 131.79687499999999999999999969, 30247.109375000000000000000000, 30863.1067980696, 0.0202448213188709
19970430, 30115.312500000000000000000000, 161.14062499999999999999999969, 30276.453125000000000000000000, 30869.0222655867, 0.0224859277852941
19970501, 30115.312500000000000000000000, 199.20312499999999999999999969, 30314.515625000000000000000000, 30874.9388669091, 0.0253952959970017
19970502, 30115.312500000000000000000000, 222.64062499999999999999999969, 30337.953125000000000000000000, 30880.8566022542, 0.0270965318379204
19970505, 30115.312500000000000000000000, 234.35937499999999999999999969, 30349.671875000000000000000000, 30898.6166145994, 0.0274846460617097
19970506, 30115.312500000000000000000000, 240.26562499999999999999999969, 30355.578125000000000000000000, 30904.5388882092, 0.0277658624605442
19970507, 30285.265625000000000000000000, 0.0, 30285.265625000000000000000000, 30910.4622969289, 0.0221583351129137
19970508, 30285.265625000000000000000000, 0.0, 30285.265625000000000000000000, 30916.386840976, 0.0220171992204747
19970509, 30285.265625000000000000000000, 17.609374999999999999999999688, 30302.875000000000000000000000, 30922.3125205681, 0.0232216029078699
19970512, 30285.265625000000000000000000, 32.234374999999999999999999688, 30317.500000000000000000000000, 30940.0963747914, 0.0238835429757724
19970513, 30285.265625000000000000000000, -20.453125000000000000000000312, 30264.812500000000000000000000, 30946.0265987406, 0.0198144796878769
19970514, 30285.265625000000000000000000, 11.703124999999999999999999688, 30296.968750000000000000000000, 30951.9579593235, 0.0220724935470558
19970515, 30285.265625000000000000000000, 26.421874999999999999999999688, 30311.687500000000000000000000, 30957.890456758, 0.0230196196788741
19970516, 30285.265625000000000000000000, -8.734375000000000000000000312, 30276.531250000000000000000000, 30963.8240912619, 0.0203111862154652
19970519, 30285.265625000000000000000000, -14.640625000000000000000000312, 30270.625000000000000000000000, 30981.6318193699, 0.0195243271402379
19970520, 30243.296875000000000000000000, 0.0, 30243.296875000000000000000000, 30987.5700043314, 0.0174567614192077
19970521, 30243.296875000000000000000000, 0.0, 30243.296875000000000000000000, 30993.5093274524, 0.01735407458733
19970522, 30243.296875000000000000000000, 0.0, 30243.296875000000000000000000, 30999.4497889512, 0.0172525887710298
19970523, 30243.296875000000000000000000, 0.0, 30243.296875000000000000000000, 31005.3913890459, 0.017152283022361
19970527, 30243.296875000000000000000000, 20.43750, 30263.734375000000000000000000, 31029.169179749, 0.0181643986239142
19970528, 30243.296875000000000000000000, 17.53125, 30260.828125000000000000000000, 31035.1164760976, 0.0178636001772247
19970529, 30205.140625000000000000000000, 0.0, 30205.140625000000000000000000, 31041.064912352, 0.0139836323725129
19970530, 30205.140625000000000000000000, 0.0, 30205.140625000000000000000000, 31047.0144887309, 0.0139055115212698
19970602, 30205.140625000000000000000000, 0.0, 30205.140625000000000000000000, 31064.8700607995, 0.0136762997928972
19970603, 30205.140625000000000000000000, 0.0, 30205.140625000000000000000000, 31070.8241998617, 0.0136015659142475
19970604, 30205.140625000000000000000000, 0.0, 30205.140625000000000000000000, 31076.7794801413, 0.0135276443603657
19970605, 30205.140625000000000000000000, 0.0, 30205.140625000000000000000000, 31082.7359018572, 0.0134545219584178
19970606, 30205.140625000000000000000000, 87.93750, 30293.078125000000000000000000, 31088.693465228, 0.0190909106356479
19970609, 30205.140625000000000000000000, 29.34375, 30234.484375000000000000000000, 31106.5730074586, 0.0150462863063429
19970610, 30205.140625000000000000000000, 23.43750, 30228.578125000000000000000000, 31112.5351396379, 0.0145915275641288
19970611, 30205.140625000000000000000000, 29.34375, 30234.484375000000000000000000, 31118.4984145667, 0.0148887335701508
19970612, 30205.140625000000000000000000, 102.56250, 30307.703125000000000000000000, 31124.4628324639, 0.0194125183321632
19970613, 30205.140625000000000000000000, 146.53125, 30351.671875000000000000000000, 31130.4283935488, 0.0220554619349191
19970616, 30205.140625000000000000000000, 167.06250, 30372.203125000000000000000000, 31148.3319381201, 0.0229780220528992
19970617, 30205.140625000000000000000000, 149.43750, 30354.578125000000000000000000, 31154.3020741468, 0.0217851578593014
19970618, 30205.140625000000000000000000, 175.78125, 30380.921875000000000000000000, 31160.2733544571, 0.0232753899400241
19970619, 30205.140625000000000000000000, 178.78125, 30383.921875000000000000000000, 31166.2457792703, 0.0233396606531943
19970620, 30205.140625000000000000000000, 210.93750, 30416.078125000000000000000000, 31172.2193488057, 0.0251547175156535
19970623, 30205.140625000000000000000000, 175.78125, 30380.921875000000000000000000, 31190.1469279396, 0.022702104473521
19970624, 30205.140625000000000000000000, 175.78125, 30380.921875000000000000000000, 31196.1250785585, 0.0225908196476704
19970625, 30339.953125000000000000000000, 0.0, 30339.953125000000000000000000, 31202.1043749971, 0.0200763622646013
19970626, 30339.953125000000000000000000, 0.0, 30339.953125000000000000000000, 31208.084817475, 0.0199789041953556
19970627, 30339.953125000000000000000000, 0.0, 30339.953125000000000000000000, 31214.0664062118, 0.0198823877499674
19970630, 30339.953125000000000000000000, 0.0, 30339.953125000000000000000000, 31232.0180521735, 0.0195983536392536
19970701, 30339.953125000000000000000000, 0.0, 30339.953125000000000000000000, 31238.0042281437, 0.0195054704466505
