Date, Closing Balance, Open Profit, Current Equity, Projected Equity Curve, ICAGR
19970702, 30339.953125000000000000000000, 25.421875000000000000000000312, 30365.375000000000000000000000, 31243.9915514719, 0.0208564595954851
19970703, 30339.953125000000000000000000, 130.89062500000000000000000031, 30470.843750000000000000000000, 31249.9800223778, 0.0267042370924293
19970707, 30339.953125000000000000000000, 174.76562500000000000000000031, 30514.718750000000000000000000, 31273.9453861793, 0.02863386213915
19970708, 30339.953125000000000000000000, 171.85937500000000000000000031, 30511.812500000000000000000000, 31279.9395982745, 0.0283429343126159
19970709, 30339.953125000000000000000000, 198.20312500000000000000000031, 30538.156250000000000000000000, 31285.9349592678, 0.0296528707207731
19970710, 30339.953125000000000000000000, 195.29687500000000000000000031, 30535.250000000000000000000000, 31291.9314693795, 0.02936007720257
19970711, 30339.953125000000000000000000, 218.73437500000000000000000031, 30558.687500000000000000000000, 31297.9291288299, 0.0304952900678153
19970714, 30339.953125000000000000000000, 201.20312500000000000000000031, 30541.156250000000000000000000, 31315.9290054157, 0.029151152975811
19970715, 30339.953125000000000000000000, 201.20312500000000000000000031, 30541.156250000000000000000000, 31321.9312644239, 0.0290215922959185
19970716, 30339.953125000000000000000000, 271.51562500000000000000000031, 30611.468750000000000000000000, 31327.9346738726, 0.0326096377033216
19970717, 30339.953125000000000000000000, 268.51562500000000000000000031, 30608.468750000000000000000000, 31333.9392339822, 0.0323082861641142
19970718, 30339.953125000000000000000000, 224.64062500000000000000000031, 30564.593750000000000000000000, 31339.9449449735, 0.0298686237399892
19970721, 30511.812500000000000000000000, 0.0, 30511.812500000000000000000000, 31357.9689854426, 0.0267478774032479
19970722, 30511.812500000000000000000000, 35.140624999999999999999999688, 30546.953125000000000000000000, 31363.9793021663, 0.028444733163855
19970723, 30511.812500000000000000000000, 46.859374999999999999999999688, 30558.671875000000000000000000, 31369.990770875, 0.0289239156588472
19970724, 30511.812500000000000000000000, 41.046874999999999999999999688, 30552.859375000000000000000000, 31376.0033917894, 0.0285033859598867
19970725, 30511.812500000000000000000000, 14.609374999999999999999999688, 30526.421875000000000000000000, 31382.0171651303, 0.0270366099820049
19970728, 30511.812500000000000000000000, 55.671874999999999999999999688, 30567.484375000000000000000000, 31400.0654019214, 0.0287587724442832
19970729, 30511.812500000000000000000000, 102.54687499999999999999999969, 30614.359375000000000000000000, 31406.0837871777, 0.0309801960638457
19970730, 30511.812500000000000000000000, 143.51562499999999999999999969, 30655.328125000000000000000000, 31412.1033259655, 0.0328863540779397
19970731, 30511.812500000000000000000000, 178.67187499999999999999999969, 30690.484375000000000000000000, 31418.1240185058, 0.0344869802827558
19970801, 30517.703125000000000000000000, 8.81250, 30526.515625000000000000000000, 31424.1458650196, 0.0262591944916624
19970804, 30517.703125000000000000000000, 26.43750, 30544.140625000000000000000000, 31442.218330615, 0.0267981529623656
19970805, 30517.703125000000000000000000, 29.34375, 30547.046875000000000000000000, 31448.2447952356, 0.0268304839890013
19970806, 30517.703125000000000000000000, 14.71875, 30532.421875000000000000000000, 31454.2724149361, 0.0260137107660902
19970807, 30517.703125000000000000000000, 64.50000, 30582.203125000000000000000000, 31460.3011899379, 0.0283081428897994
19970808, 30517.703125000000000000000000, 210.93750, 30728.640625000000000000000000, 31466.3311204626, 0.0352015296995964
19970811, 30517.703125000000000000000000, 205.12500, 30722.828125000000000000000000, 31484.4278473881, 0.0345082746478382
19970812, 30517.703125000000000000000000, 231.46875, 30749.171875000000000000000000, 31490.462402219, 0.0356092494349025
19970813, 30657.375000000000000000000000, 0.0, 30657.375000000000000000000000, 31496.4981136805, 0.0311697327966078
19970814, 30657.375000000000000000000000, 0.0, 30657.375000000000000000000000, 31502.5349819942, 0.0310474985503466
19970815, 30657.375000000000000000000000, 0.0, 30657.375000000000000000000000, 31508.573007382, 0.0309262192591343
19970818, 30657.375000000000000000000000, 0.0, 30657.375000000000000000000000, 31526.6940282072, 0.030568000503237
19970819, 30657.375000000000000000000000, 0.0, 30657.375000000000000000000000, 31532.7366841091, 0.0304504312705323
19970820, 30657.375000000000000000000000, 0.0, 30657.375000000000000000000000, 31538.7804981943, 0.0303337629514881
19970821, 30657.375000000000000000000000, 42.953125000000000000000000312, 30700.328125000000000000000000, 31544.8254706848, 0.0321698272886799
19970822, 30657.375000000000000000000000, 110.35937500000000000000000031, 30767.734375000000000000000000, 31550.8716018027, 0.0350934060819219
19970825, 30657.375000000000000000000000, 116.17187500000000000000000031, 30773.546875000000000000000000, 31569.0169491408, 0.0349569949105176
19970826, 30657.375000000000000000000000, 101.54687500000000000000000031, 30758.921875000000000000000000, 31575.067716989, 0.0341757896787717
19970827, 30740.406250000000000000000000, 0.0, 30740.406250000000000000000000, 31581.1196445753, 0.0332276266340462
19970828, 30740.406250000000000000000000, 0.0, 30740.406250000000000000000000, 31587.172732122, 0.0331041038584549
19970829, 30740.406250000000000000000000, 0.0, 30740.406250000000000000000000, 31593.2269798513, 0.0329814960663866
19970902, 30740.406250000000000000000000, 0.0, 30740.406250000000000000000000, 31617.4555770439, 0.0325000143719868
19970903, 30740.406250000000000000000000, 0.0, 30740.406250000000000000000000, 31623.5156290232, 0.0323818325015432
19970904, 30740.406250000000000000000000, 0.0, 30740.406250000000000000000000, 31629.5768425201, 0.0322645070214651
19970905, 30740.406250000000000000000000, 2.9843749999999999999999996875, 30743.390625000000000000000000, 31635.6392177571, 0.0322760354935469
19970908, 30740.406250000000000000000000, -26.359375000000000000000000312, 30714.046875000000000000000000, 31653.8333161363, 0.0306845497306106
19970909, 30740.406250000000000000000000, -20.453125000000000000000000312, 30719.953125000000000000000000, 31659.9003405612, 0.0308252812073984
19970910, 30740.406250000000000000000000, 2.9843749999999999999999996875, 30743.390625000000000000000000, 31665.9685278401, 0.0317037653606826
19970911, 30740.406250000000000000000000, 38.140624999999999999999999688, 30778.546875000000000000000000, 31672.0378781958, 0.0330667866647812
19970912, 30678.890625000000000000000000, 0.0, 30678.890625000000000000000000, 31678.1083918513, 0.0287794295763328
19970915, 30678.890625000000000000000000, 0.0, 30678.890625000000000000000000, 31696.3269148462, 0.0284785993020157
19970916, 30678.890625000000000000000000, 166.96875, 30845.859375000000000000000000, 31702.4020839308, 0.035263291675731
19970917, 30678.890625000000000000000000, 187.5000, 30866.390625000000000000000000, 31708.4784174305, 0.0359822160634409
19970918, 30678.890625000000000000000000, 184.59375, 30863.484375000000000000000000, 31714.5559155684, 0.0357395462542515
19970919, 30678.890625000000000000000000, 202.12500, 30881.015625000000000000000000, 31720.6345785677, 0.0363294875292884
19970922, 30678.890625000000000000000000, 231.46875, 30910.359375000000000000000000, 31738.8775589671, 0.0371387205189888
19970923, 30678.890625000000000000000000, 193.40625, 30872.296875000000000000000000, 31744.9608836453, 0.0354872676049912
19970924, 30678.890625000000000000000000, 260.71875, 30939.609375000000000000000000, 31751.0453743016, 0.0380549016492614
19970925, 30851.765625000000000000000000, 0.0, 30851.765625000000000000000000, 31757.1310311596, 0.0344301616643488
19970926, 30851.765625000000000000000000, 0.0, 30851.765625000000000000000000, 31763.2178544428, 0.0343146242090993
19970929, 30851.765625000000000000000000, 0.0, 30851.765625000000000000000000, 31781.4853250795, 0.0339726179877461
19970930, 30851.765625000000000000000000, 0.0, 30851.765625000000000000000000, 31787.5768162996, 0.0338601258752039
19971001, 30851.765625000000000000000000, 43.953124999999999999999999688, 30895.718750000000000000000000, 31793.6694750631, 0.0354644982673325
19971002, 30851.765625000000000000000000, 70.296874999999999999999999688, 30922.062500000000000000000000, 31799.7633015939, 0.0363718644089734
19971003, 30851.765625000000000000000000, 73.203124999999999999999999688, 30924.968750000000000000000000, 31805.8582961158, 0.0363651595424025
19971006, 30851.765625000000000000000000, 123.07812499999999999999999969, 30974.843750000000000000000000, 31824.1502898666, 0.0379219643814952
19971007, 30851.765625000000000000000000, 146.51562499999999999999999969, 30998.281250000000000000000000, 31830.2499585918, 0.0386933057237623
19971008, 30915.234375000000000000000000, 0.0, 30915.234375000000000000000000, 31836.3507964278, 0.0354076915203678
19971009, 30915.234375000000000000000000, -61.50000, 30853.734375000000000000000000, 31842.4528035987, 0.0329551930651817
19971010, 30915.234375000000000000000000, 8.81250, 30924.046875000000000000000000, 31848.5559803287, 0.0355143762044229
19971014, 30915.234375000000000000000000, -70.31250, 30844.921875000000000000000000, 31872.9803873227, 0.0321035657259258
19971015, 30915.234375000000000000000000, -35.15625, 30880.078125000000000000000000, 31879.0894152112, 0.0333148021328351
19971016, 30836.156250000000000000000000, 0.0, 30836.156250000000000000000000, 31885.1996140043, 0.0315752009740763
19971017, 30836.156250000000000000000000, 33.171874999999999999999999688, 30869.328125000000000000000000, 31891.3109839266, 0.0327072695524381
19971020, 30836.156250000000000000000000, 12.640624999999999999999999688, 30848.796875000000000000000000, 31909.6521227128, 0.0316478561551769
19971021, 30836.156250000000000000000000, 9.734374999999999999999999688, 30845.890625000000000000000000, 31915.7681793965, 0.0314433375786631
19971022, 30836.156250000000000000000000, -4.8906250000000000000000003125, 30831.265625000000000000000000, 31921.8854083321, 0.0308116683325066
19971023, 30831.249999999999999999999999, 0.0, 30831.249999999999999999999999, 31928.0038097443, 0.0307162936441974
19971024, 30831.249999999999999999999999, 0.0, 30831.249999999999999999999999, 31934.1233838577, 0.0306220718845526
19971027, 30831.249999999999999999999999, 0.0, 30831.249999999999999999999999, 31952.4891446536, 0.0303428432655445
19971028, 30831.249999999999999999999999, -178.78125, 30652.468749999999999999999999, 31958.6134118203, 0.0238141051657176
19971029, 30831.249999999999999999999999, -93.75000, 30737.499999999999999999999999, 31964.7388528125, 0.0267990058994733
19971030, 30831.249999999999999999999999, -38.15625, 30793.093749999999999999999999, 31970.8654678553, 0.0287062893828788
19971031, 30831.249999999999999999999999, -8.81250, 30822.437499999999999999999999, 31976.9932571737, 0.0296648079837852
19971103, 30831.249999999999999999999999, -76.21875, 30755.031249999999999999999999, 31995.383673033, 0.0270200395627154
19971104, 30714.062499999999999999999999, 0.0, 30714.062499999999999999999999, 32001.5161617048, 0.0254951327486265
19971105, 30714.062499999999999999999999, 0.0, 30714.062499999999999999999999, 32007.6498257779, 0.0254197033617962
19971106, 30714.062499999999999999999999, 3.890625, 30717.953124999999999999999999, 32013.7846654777, 0.0254811914808754
19971107, 30714.062499999999999999999999, 0.984375, 30715.046874999999999999999999, 32019.9206810294, 0.0253046049527101
19971110, 30714.062499999999999999999999, -1.921875, 30712.140624999999999999999999, 32038.3357850503, 0.0249825194920713
19971112, 30714.062499999999999999999999, 18.515625, 30732.578124999999999999999999, 32050.6184044571, 0.0255419716623143
19971113, 30714.062499999999999999999999, 33.234375, 30747.296874999999999999999999, 32056.761479855, 0.025973605452876
19971114, 30714.062499999999999999999999, 50.765625, 30764.828124999999999999999999, 32062.9057326834, 0.0264987420410476
19971117, 30714.062499999999999999999999, 77.109375, 30791.171874999999999999999999, 32081.3455580085, 0.0271648319593862
19971118, 30714.062499999999999999999999, 80.109375, 30794.171874999999999999999999, 32087.4945228161, 0.0271888203733913
19971119, 30714.062499999999999999999999, 129.890625, 30843.953124999999999999999999, 32093.6446661829, 0.0287876566494088
19971120, 30714.062499999999999999999999, 103.546875, 30817.609374999999999999999999, 32099.7959883349, 0.0278219905130647
19971121, 30714.062499999999999999999999, 123.984375, 30838.046874999999999999999999, 32105.9484894981, 0.0284274220749786
19971124, 30773.640624999999999999999999, 0.0, 30773.640624999999999999999999, 32124.4130693144, 0.0260495052087177
19971125, 30773.640624999999999999999999, 0.0, 30773.640624999999999999999999, 32130.5702887823, 0.0259767412276877
19971126, 30773.640624999999999999999999, 0.0, 30773.640624999999999999999999, 32136.7286883916, 0.0259043826170256
19971128, 30773.640624999999999999999999, 0.0, 30773.640624999999999999999999, 32149.0490289395, 0.0257608680318898
19971201, 30773.640624999999999999999999, 0.0, 30773.640624999999999999999999, 32167.5383964786, 0.0255485531854731
19971202, 30773.640624999999999999999999, 0.0, 30773.640624999999999999999999, 32173.7038816883, 0.0254785571493485
19971203, 30773.640624999999999999999999, -17.53125, 30756.109374999999999999999999, 32179.8705486237, 0.0248402650137852
19971204, 30773.640624999999999999999999, -32.25000, 30741.390624999999999999999999, 32186.0383975114, 0.0242961848883336
19971205, 30700.421874999999999999999999, 0.0, 30700.421874999999999999999999, 32192.2074285778, 0.0229065492301908
19971208, 30700.421874999999999999999999, 0.0, 30700.421874999999999999999999, 32210.7216171158, 0.0227213210692998
19971209, 30700.421874999999999999999999, 0.0, 30700.421874999999999999999999, 32216.8953791637, 0.022660242249221
19971210, 30700.421874999999999999999999, 0.0, 30700.421874999999999999999999, 32223.0703245236, 0.022599490929518
19971211, 30700.421874999999999999999999, -43.96875, 30656.453124999999999999999999, 32229.2464534225, 0.0211393818330517
19971212, 30700.421874999999999999999999, 46.87500, 30747.296874999999999999999999, 32235.4237660872, 0.0239649799645203
19971215, 30700.421874999999999999999999, 5.90625, 30706.328124999999999999999999, 32253.9628089451, 0.0224864322139845
19971216, 30700.421874999999999999999999, 23.43750, 30723.859374999999999999999999, 32260.1448589423, 0.0229771637909495
19971217, 30700.421874999999999999999999, -8.81250, 30691.609374999999999999999999, 32266.3280938401, 0.0219072387396487
19971218, 30700.421874999999999999999999, 43.96875, 30744.390624999999999999999999, 32272.5125138657, 0.0234969612621497
19971219, 30700.421874999999999999999999, 84.93750, 30785.359374999999999999999999, 32278.6981192463, 0.024708732554476
19971222, 30700.421874999999999999999999, 96.65625, 30797.078124999999999999999999, 32297.2620497896, 0.024877260744622
19971223, 30700.421874999999999999999999, 93.75000, 30794.171874999999999999999999, 32303.4523988623, 0.0247235128265812
19971224, 30700.421874999999999999999999, 82.03125, 30782.453124999999999999999999, 32309.6439344263, 0.0243003960683243
19971226, 30700.421874999999999999999999, 84.93750, 30785.359374999999999999999999, 32322.0305659379, 0.0242641024056808
19971229, 30761.921874999999999999999999, 0.0, 30761.921874999999999999999999, 32340.6194175772, 0.0233687701976281
19971230, 30761.921874999999999999999999, 0.0, 30761.921874999999999999999999, 32346.8180768664, 0.0233093076780413
31/12/1997, 30761.921874999999999999999999, 0.0, 30761.921874999999999999999999, 32353.0179242397, 0.0232501469986554
The ICAGR = 0.0232501469986554
The ending equity was:30761.921874999999999999999999
The Largest Percent Draw Down was: 1.11558604559729 on 28/10/1997
The Bliss is: 2.08411956123091
The Sharpe Ratio is: -4.12198556369983
