Start Date = 23/10/1994 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0, No. of Octave notes = 15
Start Date = 24/12/1995 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 1.2, No. of Octave notes = 11
Start Date = 25/12/1995 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1.16666666666667, No. of Octave notes = 11
Start Date = 26/12/1995 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 1.14285714285714, No. of Octave notes = 11
Start Date = 27/12/1995 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 10
Start Date = 28/12/1995 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 10
Start Date = 29/12/1995 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 10
Start Date = 30/12/1995 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 10
Start Date = 31/12/1995 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 10
Start Date = 1/01/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 10
Start Date = 2/01/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 10
Start Date = 3/01/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 10
Start Date = 4/01/1996 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0, No. of Octave notes = 10
Start Date = 5/01/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 10
Start Date = 6/01/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 10
Start Date = 7/01/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 10
Start Date = 8/01/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 10
Start Date = 9/01/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 10
Start Date = 10/01/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 10
Start Date = 11/01/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 10
Start Date = 12/01/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 10
Start Date = 13/01/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 10
Start Date = 14/01/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 10
Start Date = 15/01/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 10
Start Date = 16/01/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 10
Start Date = 17/01/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 10
Start Date = 18/01/1996 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0, No. of Octave notes = 10
Start Date = 19/01/1996 12:00:00 PM, length = 240, No. of Hits = 9, Error/Hit = 0.888888888888889, No. of Octave notes = 10
Start Date = 20/01/1996 12:00:00 PM, length = 240, No. of Hits = 10, Error/Hit = 0.7, No. of Octave notes = 10
Start Date = 21/01/1996 12:00:00 PM, length = 240, No. of Hits = 9, Error/Hit = 0.666666666666667, No. of Octave notes = 10
Start Date = 22/01/1996 12:00:00 PM, length = 240, No. of Hits = 10, Error/Hit = 0.5, No. of Octave notes = 10
Start Date = 23/01/1996 12:00:00 PM, length = 240, No. of Hits = 9, Error/Hit = 0.444444444444444, No. of Octave notes = 10
Start Date = 24/01/1996 12:00:00 PM, length = 240, No. of Hits = 10, Error/Hit = 0.3, No. of Octave notes = 10
Start Date = 25/01/1996 12:00:00 PM, length = 240, No. of Hits = 10, Error/Hit = 0.2, No. of Octave notes = 10
Start Date = 26/01/1996 12:00:00 PM, length = 240, No. of Hits = 10, Error/Hit = 0.1, No. of Octave notes = 10
Start Date = 27/01/1996 12:00:00 PM, length = 240, No. of Hits = 9, Error/Hit = 0, No. of Octave notes = 10
Start Date = 28/01/1996 12:00:00 PM, length = 240, No. of Hits = 9, Error/Hit = 0.111111111111111, No. of Octave notes = 10
Start Date = 29/01/1996 12:00:00 PM, length = 240, No. of Hits = 9, Error/Hit = 0.222222222222222, No. of Octave notes = 10
Start Date = 30/01/1996 12:00:00 PM, length = 240, No. of Hits = 11, Error/Hit = 0.272727272727273, No. of Octave notes = 10
Start Date = 31/01/1996 12:00:00 PM, length = 240, No. of Hits = 10, Error/Hit = 0.4, No. of Octave notes = 10
Start Date = 1/02/1996 12:00:00 PM, length = 240, No. of Hits = 9, Error/Hit = 0.555555555555556, No. of Octave notes = 10
Start Date = 2/02/1996 12:00:00 PM, length = 240, No. of Hits = 9, Error/Hit = 0.666666666666667, No. of Octave notes = 10
Start Date = 3/02/1996 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0.875, No. of Octave notes = 10
Start Date = 4/02/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 1.14285714285714, No. of Octave notes = 10
Start Date = 5/02/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 6/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 7/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 8/02/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 9
Start Date = 9/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 10/02/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 9
Start Date = 11/02/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 9
Start Date = 12/02/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 9
Start Date = 13/02/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 9
Start Date = 14/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 15/02/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 16/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 17/02/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 18/02/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 19/02/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 20/02/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 21/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 22/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 23/02/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 24/02/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 25/02/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 26/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 27/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 28/02/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 9
Start Date = 29/02/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 9
Start Date = 1/03/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 9
Start Date = 2/03/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 9
Start Date = 3/03/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 4/03/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 5/03/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 6/03/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 9
Start Date = 7/03/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 9
Start Date = 8/03/1996 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0, No. of Octave notes = 9
Start Date = 9/03/1996 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0, No. of Octave notes = 9
Start Date = 10/03/1996 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0, No. of Octave notes = 9
Start Date = 11/03/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 9
Start Date = 12/03/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 9
Start Date = 13/03/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 9
Start Date = 14/03/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 9
Start Date = 15/03/1996 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0, No. of Octave notes = 9
Start Date = 16/03/1996 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0, No. of Octave notes = 9
Start Date = 17/03/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 18/03/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 9
Start Date = 19/03/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1.33333333333333, No. of Octave notes = 9
Start Date = 20/03/1996 12:00:00 PM, length = 240, No. of Hits = 8, Error/Hit = 0.875, No. of Octave notes = 9
Start Date = 21/03/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0.857142857142857, No. of Octave notes = 9
Start Date = 22/03/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0.833333333333333, No. of Octave notes = 9
Start Date = 23/03/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.8, No. of Octave notes = 9
Start Date = 24/03/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.6, No. of Octave notes = 9
Start Date = 25/03/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0.5, No. of Octave notes = 9
Start Date = 26/03/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0.25, No. of Octave notes = 9
Start Date = 27/03/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 9
Start Date = 28/03/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0.25, No. of Octave notes = 9
Start Date = 29/03/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0.5, No. of Octave notes = 9
Start Date = 30/03/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0.5, No. of Octave notes = 9
Start Date = 31/03/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0.666666666666667, No. of Octave notes = 9
Start Date = 1/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 1, No. of Octave notes = 9
Start Date = 2/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 1.2, No. of Octave notes = 9
Start Date = 3/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1.16666666666667, No. of Octave notes = 9
Start Date = 4/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1.33333333333333, No. of Octave notes = 9
Start Date = 5/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 6/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 7/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 8/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 9/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 10/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 11/04/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 8
Start Date = 12/04/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 8
Start Date = 13/04/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 8
Start Date = 14/04/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 8
Start Date = 15/04/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 8
Start Date = 16/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 17/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 18/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 19/04/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 8
Start Date = 20/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 21/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 22/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 23/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 24/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 25/04/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 26/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 27/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 28/04/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 8
Start Date = 29/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 30/04/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 1/05/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 2/05/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 3/05/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 8
Start Date = 4/05/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 5/05/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 8
Start Date = 6/05/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 7/05/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 8/05/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 9/05/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 0, No. of Octave notes = 8
Start Date = 10/05/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 8
Start Date = 11/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 12/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 13/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 14/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 15/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 16/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 17/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 8
Start Date = 18/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 1.6, No. of Octave notes = 8
Start Date = 19/05/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1.16666666666667, No. of Octave notes = 8
Start Date = 20/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 1.2, No. of Octave notes = 8
Start Date = 21/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 1, No. of Octave notes = 8
Start Date = 22/05/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 1, No. of Octave notes = 8
Start Date = 23/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.6, No. of Octave notes = 8
Start Date = 24/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.4, No. of Octave notes = 8
Start Date = 25/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.2, No. of Octave notes = 8
Start Date = 26/05/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 8
Start Date = 27/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.2, No. of Octave notes = 8
Start Date = 28/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.4, No. of Octave notes = 8
Start Date = 29/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.6, No. of Octave notes = 8
Start Date = 30/05/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.8, No. of Octave notes = 8
Start Date = 31/05/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0.833333333333333, No. of Octave notes = 8
Start Date = 1/06/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1, No. of Octave notes = 8
Start Date = 2/06/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1.16666666666667, No. of Octave notes = 8
Start Date = 3/06/1996 12:00:00 PM, length = 240, No. of Hits = 7, Error/Hit = 1.14285714285714, No. of Octave notes = 8
Start Date = 4/06/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 7
Start Date = 5/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 7
Start Date = 6/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 7
Start Date = 7/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 7
Start Date = 8/06/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0, No. of Octave notes = 7
Start Date = 9/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 7
Start Date = 10/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 7
Start Date = 11/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 7
Start Date = 12/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 7
Start Date = 13/06/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 7
Start Date = 14/06/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 7
Start Date = 15/06/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 7
Start Date = 16/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 7
Start Date = 17/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 1.6, No. of Octave notes = 7
Start Date = 18/06/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1.16666666666667, No. of Octave notes = 7
Start Date = 19/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 1.2, No. of Octave notes = 7
Start Date = 20/06/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 1.25, No. of Octave notes = 7
Start Date = 21/06/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 1, No. of Octave notes = 7
Start Date = 22/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.6, No. of Octave notes = 7
Start Date = 23/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.4, No. of Octave notes = 7
Start Date = 24/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.2, No. of Octave notes = 7
Start Date = 25/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0, No. of Octave notes = 7
Start Date = 26/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.2, No. of Octave notes = 7
Start Date = 27/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.4, No. of Octave notes = 7
Start Date = 28/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.6, No. of Octave notes = 7
Start Date = 29/06/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 0.8, No. of Octave notes = 7
Start Date = 30/06/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 0.833333333333333, No. of Octave notes = 7
Start Date = 1/07/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1, No. of Octave notes = 7
Start Date = 2/07/1996 12:00:00 PM, length = 240, No. of Hits = 6, Error/Hit = 1.16666666666667, No. of Octave notes = 7
Start Date = 3/07/1996 12:00:00 PM, length = 240, No. of Hits = 5, Error/Hit = 1.6, No. of Octave notes = 7
Start Date = 4/07/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 6
Start Date = 5/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 6/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 7/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 8/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 9/07/1996 12:00:00 PM, length = 240, No. of Hits = 2, Error/Hit = 0, No. of Octave notes = 6
Start Date = 10/07/1996 12:00:00 PM, length = 240, No. of Hits = 2, Error/Hit = 0, No. of Octave notes = 6
Start Date = 11/07/1996 12:00:00 PM, length = 240, No. of Hits = 2, Error/Hit = 0, No. of Octave notes = 6
Start Date = 12/07/1996 12:00:00 PM, length = 240, No. of Hits = 1, Error/Hit = 0, No. of Octave notes = 6
Start Date = 13/07/1996 12:00:00 PM, length = 240, No. of Hits = 2, Error/Hit = 0, No. of Octave notes = 6
Start Date = 14/07/1996 12:00:00 PM, length = 240, No. of Hits = 2, Error/Hit = 0, No. of Octave notes = 6
Start Date = 15/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 16/07/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 6
Start Date = 17/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 18/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 19/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 20/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 21/07/1996 12:00:00 PM, length = 240, No. of Hits = 3, Error/Hit = 0, No. of Octave notes = 6
Start Date = 22/07/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 6
Start Date = 23/07/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 6
Start Date = 24/07/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 6
Start Date = 25/07/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 6
Start Date = 26/07/1996 12:00:00 PM, length = 240, No. of Hits = 4, Error/Hit = 0, No. of Octave notes = 6
