19380328,86.375,87.1875,85.5625,86.375,0
19380329,87.625,88.4375,86.8125,87.625,0
19380330,87.25,87.8125,86.6875,87.25,0
19380331,86.4375,87.1875,85.6875,86.4375,0
19380401,86.6875,87.0625,86.3125,86.6875,0
19380402,85.875,86.9375,84.8125,85.875,0
19380404,84.375,84.9375,83.8125,84.375,0
19380405,84.0625,84.8125,83.3125,84.0625,0
19380406,83.6875,84.3125,83.0625,83.6875,0
19380407,84.3125,84.6875,83.9375,84.3125,0
19380408,86.875,87.6875,86.0625,86.875,0
19380409,86.5625,87.0625,86.0625,86.5625,0
19380411,86,86.6875,85.3125,86,0
19380412,84.375,84.9375,83.8125,84.375,0
19380413,84.9375,85.4375,84.4375,84.9375,0
19380414,85.875,87.0625,84.6875,85.875,0
19380416,86.8125,87.3125,86.3125,86.8125,0
19380418,86.625,87.6875,85.5625,86.625,0
19380419,87.25,87.8125,86.6875,87.25,0
19380420,86.875,87.4375,86.3125,86.875,0
19380421,87.25,87.8125,86.6875,87.25,0
19380422,86.5,87.0625,85.9375,86.5,0
19380423,86.5,86.9375,86.0625,86.5,0
19380425,85.625,85.9375,85.3125,85.625,0
19380426,85.0625,85.5625,84.5625,85.0625,0
19380427,85.125,85.6875,84.5625,85.125,0
19380428,84.6875,85.1875,84.1875,84.6875,0
19380429,84.1875,85.1875,83.1875,84.1875,0
19380430,83.375,83.8125,82.9375,83.375,0
19380502,82.9375,83.6875,82.1875,82.9375,0
19380503,82.75,83.6875,81.8125,82.75,0
19380504,82.9375,83.5625,82.3125,82.9375,0
19380505,83.375,83.9375,82.8125,83.375,0
19380506,82.9375,83.3125,82.5625,82.9375,0
19380507,84.125,84.5625,83.6875,84.125,0
19380509,83.5,84.0625,82.9375,83.5,0
19380510,82.875,83.3125,82.4375,82.875,0
19380511,83,83.9375,82.0625,83,0
19380512,83.625,84.1875,83.0625,83.625,0
19380513,83.25,83.9375,82.5625,83.25,0
19380514,83.3125,83.5625,83.0625,83.3125,0
19380516,82.5,83.4375,81.5625,82.5,0
19380517,80.875,81.4375,80.3125,80.875,0
19380518,80.9375,81.4375,80.4375,80.9375,0
19380519,80.75,81.5625,79.9375,80.75,0
19380520,80.625,81.0625,80.1875,80.625,0
19380521,81.0625,81.5625,80.5625,81.0625,0
19380523,80.25,80.9375,79.5625,80.25,0
19380524,78.75,79.3125,78.1875,78.75,0
19380525,77.8125,78.6875,76.9375,77.8125,0
19380526,77.25,78.0625,76.4375,77.25,0
19380527,77.125,77.6875,76.5625,77.125,0
19380528,74.8125,76.0625,73.5625,74.8125,0
19380531,73.3125,74.3125,72.3125,73.3125,0
19380601,73.125,73.8125,72.4375,73.125,0
19380602,73.5625,74.5625,72.5625,73.5625,0
19380603,74.8125,75.8125,73.8125,74.8125,0
19380604,75.875,76.6875,75.0625,75.875,0
19380606,76.25,76.875,75.625,76.25,0
19380607,76.0625,77.375,74.75,76.0625,0
19380608,77,77.5,76.5,77,0
19380609,77.9375,79.25,76.625,77.9375,0
19380610,78.6875,79.375,78,78.6875,0
19380611,81.375,83.375,79.375,81.375,0
19380613,81.8125,82.875,80.75,81.8125,0
19380614,82.3125,85,79.625,82.3125,0
19380615,85.5625,85.75,85.375,85.5625,0
19380616,83.75,85,82.5,83.75,0
19380617,83.1875,84.125,82.25,83.1875,0
19380618,81.9375,82.75,81.125,81.9375,0
19380620,81.3125,82.125,80.5,81.3125,0
19380621,82.1875,83.125,81.25,82.1875,0
19380622,80.75,81.5,80,80.75,0
19380623,80.8125,81.625,80,80.8125,0
19380624,80.125,80.625,79.625,80.125,0
19380625,80.4375,81.75,79.125,80.4375,0
19380627,81.625,82.5,80.75,81.625,0
19380628,80.8125,81.25,80.375,80.8125,0
19380629,80.125,80.75,79.5,80.125,0
19380630,79.9375,81.375,78.5,79.9375,0
19380701,78.0625,78.75,77.375,78.0625,0
19380702,78.4375,79.125,77.75,78.4375,0
19380705,76.0625,77,75.125,76.0625,0
19380706,76.0625,77,75.125,76.0625,0
19380707,76.875,77.625,76.125,76.875,0
19380708,76.3125,77,75.625,76.3125,0
19380709,75.875,76.25,75.5,75.875,0
19380711,75.8125,76.25,75.375,75.8125,0
19380712,77.1875,78.875,75.5,77.1875,0
19380713,78,78.875,77.125,78,0
19380714,76.625,78.375,74.875,76.625,0
19380715,74.8125,75.75,73.875,74.8125,0
19380716,73.75,74.75,72.75,73.75,0
19380718,73.1875,73.75,72.625,73.1875,0
19380719,73.875,74.375,73.375,73.875,0
19380720,73.375,74.25,72.5,73.375,0
19380721,73.375,73.875,72.875,73.375,0
19380722,73.9375,74.375,73.5,73.9375,0
19380723,73.25,73.75,72.75,73.25,0
19380725,72,72.625,71.375,72,0
19380726,71.25,71.75,70.75,71.25,0
19380727,71.375,71.875,70.875,71.375,0
19380728,71.6875,72.125,71.25,71.6875,0
19380729,71.1875,71.75,70.625,71.1875,0
19380730,71.5,72,71,71.5,0
19380801,70.5625,71,70.125,70.5625,0
19380802,70.5,71,70,70.5,0
19380803,71.0625,71.625,70.5,71.0625,0
19380804,70.375,70.75,70,70.375,0
19380805,69.3125,70.75,67.875,69.3125,0
19380806,67.625,68.375,66.875,67.625,0
19380808,67.125,68.25,66,67.125,0
19380809,66.375,67.125,65.625,66.375,0
19380810,67.5,68,67,67.5,0
19380811,66.625,67.5,65.75,66.625,0
19380812,65.625,66.25,65,65.625,0
19380813,65.875,66.375,65.375,65.875,0
19380815,64.8125,65.5,64.125,64.8125,0
19380816,64.9375,66,63.875,64.9375,0
19380817,66.8125,67.625,66,66.8125,0
19380818,67.375,68.125,66.625,67.375,0
19380819,67.4375,68.125,66.75,67.4375,0
19380820,67.8125,68.5,67.125,67.8125,0
19380822,67.3125,67.875,66.75,67.3125,0
19380823,67.1875,67.75,66.625,67.1875,0
19380824,66.75,68.125,65.375,66.75,0
19380825,65.25,66.25,64.25,65.25,0
19380826,66,66.625,65.375,66,0
19380827,67.5,68.25,66.75,67.5,0
19380829,67.5625,68.25,66.875,67.5625,0
19380830,66.8125,67.5,66.125,66.8125,0
19380831,65.875,66.625,65.125,65.875,0
19380901,65.6875,66.125,65.25,65.6875,0
19380902,65.9375,66.5,65.375,65.9375,0
19380903,65.625,65.875,65.375,65.625,0
19380906,64.375,65.375,63.375,64.375,0
19380907,63.5625,64.375,62.75,63.5625,0
19380908,63.5625,64.375,62.75,63.5625,0
19380909,64.125,64.875,63.375,64.125,0
19380910,64.75,65.375,64.125,64.75,0
19380912,64.3125,64.625,64,64.3125,0
19380913,65.625,67.75,63.5,65.625,0
19380914,67.625,70.25,65,67.625,0
19380915,66.625,67.5,65.75,66.625,0
19380916,67.3125,68,66.625,67.3125,0
19380917,68.4375,69,67.875,68.4375,0
19380919,66.6875,67.25,66.125,66.6875,0
19380920,65.5625,66,65.125,65.5625,0
19380921,65.125,66,64.25,65.125,0
19380922,65.4375,65.75,65.125,65.4375,0
19380923,66.625,67.375,65.875,66.625,0
19380924,69.0625,70.625,67.5,69.0625,0
19380926,68.75,69.75,67.75,68.75,0
19380927,67.875,68.625,67.125,67.875,0
19380928,67.875,69.75,66,67.875,0
19380929,66.625,67.125,66.125,66.625,0
19380930,65.8125,66.5,65.125,65.8125,0
19381001,65.25,65.5,65,65.25,0
19381003,65.8125,66.125,65.5,65.8125,0
19381004,64.75,65.125,64.375,64.75,0
19381005,64.9375,65.75,64.125,64.9375,0
19381006,65.6875,66.125,65.25,65.6875,0
19381007,65.875,66.75,65,65.875,0
19381008,66.4375,66.875,66,66.4375,0
19381010,66.125,66.625,65.625,66.125,0
19381011,66,66.375,65.625,66,0
19381013,66.375,66.75,66,66.375,0
19381014,66.8125,67.25,66.375,66.8125,0
19381015,66.9375,67.125,66.75,66.9375,0
19381017,66.5625,67,66.125,66.5625,0
19381018,65.9375,66.125,65.75,65.9375,0
19381019,66.3125,66.75,65.875,66.3125,0
19381020,66.8125,67.625,66,66.8125,0
19381021,67.8125,68.25,67.375,67.8125,0
19381022,68,68.5,67.5,68,0
19381024,67.5,68,67,67.5,0
19381025,67,67.5,66.5,67,0
19381026,67.125,67.75,66.5,67.125,0
19381027,67,67.375,66.625,67,0
19381028,66.6875,67.125,66.25,66.6875,0
19381029,66.5,66.75,66.25,66.5,0
19381031,66.375,66.625,66.125,66.375,0
19381101,65.75,66.625,64.875,65.75,0
19381102,64.9375,65.25,64.625,64.9375,0
19381103,64.5625,65,64.125,64.5625,0
19381104,65.3125,65.875,64.75,65.3125,0
19381105,65.5,65.75,65.25,65.5,0
19381107,65.1875,65.5,64.875,65.1875,0
19381109,65.9375,66.25,65.625,65.9375,0
19381110,65.5625,65.875,65.25,65.5625,0
19381112,65.9375,66.125,65.75,65.9375,0
19381114,65.8125,66,65.625,65.8125,0
19381115,66.125,66.25,66,66.125,0
19381116,65.875,66.125,65.625,65.875,0
19381117,66.5,67,66,66.5,0
19381118,66.5625,67,66.125,66.5625,0
19381119,65.6875,66.125,65.25,65.6875,0
19381121,65.1875,65.5,64.875,65.1875,0
19381122,65.375,65.5,65.25,65.375,0
19381123,65.5,65.875,65.125,65.5,0
19381125,65.4375,65.875,65,65.4375,0
19381126,65.1875,65.375,65,65.1875,0
19381128,65.5,65.75,65.25,65.5,0
19381129,65.625,65.875,65.375,65.625,0
19381130,65.75,66.125,65.375,65.75,0
19381201,66.125,66.625,65.625,66.125,0
19381202,66.375,66.75,66,66.375,0
19381203,66.0625,66.375,65.75,66.0625,0
19381205,66,66.5,65.5,66,0
19381206,66.875,67.125,66.625,66.875,0
19381207,66.75,67.125,66.375,66.75,0
19381208,66.9375,67.125,66.75,66.9375,0
19381209,67.125,67.5,66.75,67.125,0
19381210,66.625,66.875,66.375,66.625,0
19381212,66.8125,67.25,66.375,66.8125,0
19381213,66.1875,66.375,66,66.1875,0
19381214,66.4375,66.875,66,66.4375,0
19381215,66.625,67,66.25,66.625,0
19381216,66.1875,66.375,66,66.1875,0
19381217,65.875,66.125,65.625,65.875,0
19381219,66.3125,66.5,66.125,66.3125,0
19381220,66.125,66.375,65.875,66.125,0
19381221,66.1875,66.375,66,66.1875,0
19381222,66.4375,66.75,66.125,66.4375,0
19381223,66.9375,67.125,66.75,66.9375,0
19381224,67.0625,67.25,66.875,67.0625,0
19381227,67.6875,68.125,67.25,67.6875,0
19381228,68.125,68.375,67.875,68.125,0
19381229,68.8125,69.125,68.5,68.8125,0
19381230,68.625,69,68.25,68.625,0
19381231,68.6875,69,68.375,68.6875,0
19390103,70,71,69,70,0
19390104,70.9375,71.375,70.5,70.9375,0
19390105,70.25,70.625,69.875,70.25,0
19390106,69.8125,70.125,69.5,69.8125,0
19390107,70.0625,70.625,69.5,70.0625,0
19390109,69.3125,69.875,68.75,69.3125,0
19390110,69,69.25,68.75,69,0
19390111,69.375,69.5,69.25,69.375,0
19390112,69.4375,69.75,69.125,69.4375,0
19390113,69.0625,69.375,68.75,69.0625,0
19390114,68.75,68.875,68.625,68.75,0
19390116,68.75,69.125,68.375,68.75,0
19390117,68.75,69,68.5,68.75,0
19390118,69.4375,69.875,69,69.4375,0
19390119,69.6875,70,69.375,69.6875,0
19390120,69.6875,70,69.375,69.6875,0
19390121,69.5,69.75,69.25,69.5,0
19390123,69.25,69.75,68.75,69.25,0
19390124,69.375,70,68.75,69.375,0
19390125,70.0625,70.375,69.75,70.0625,0
19390126,69.875,70.375,69.375,69.875,0
19390127,69.6875,69.875,69.5,69.6875,0
19390128,69.5,69.75,69.25,69.5,0
19390130,69.4375,69.75,69.125,69.4375,0
19390131,68.75,69.125,68.375,68.75,0
19390201,68.8125,69,68.625,68.8125,0
19390202,69.25,69.75,68.75,69.25,0
19390203,68.8125,69,68.625,68.8125,0
19390204,68.5,68.625,68.375,68.5,0
19390206,68.4375,68.625,68.25,68.4375,0
19390207,68,68.375,67.625,68,0
19390208,68.375,68.625,68.125,68.375,0
19390209,67.875,68.375,67.375,67.875,0
19390210,67.5,67.875,67.125,67.5,0
19390211,67.5,67.75,67.25,67.5,0
19390214,67.8125,68.125,67.5,67.8125,0
19390215,68,68.25,67.75,68,0
19390216,67.8125,68,67.625,67.8125,0
19390217,68.25,68.5,68,68.25,0
19390218,68.25,68.5,68,68.25,0
19390220,68.6875,69,68.375,68.6875,0
19390221,68.875,69.125,68.625,68.875,0
19390223,68.875,69.125,68.625,68.875,0
19390224,68.625,68.75,68.5,68.625,0
19390225,68.8125,69.125,68.5,68.8125,0
19390227,68.5,68.75,68.25,68.5,0
19390228,68.125,68.375,67.875,68.125,0
19390301,68.75,69,68.5,68.75,0
19390302,68.8125,69,68.625,68.8125,0
19390303,68.8125,69,68.625,68.8125,0
19390304,69,69.125,68.875,69,0
19390306,68.875,69.125,68.625,68.875,0
19390307,68.6875,68.875,68.5,68.6875,0
19390308,68.25,68.5,68,68.25,0
19390309,68,68.25,67.75,68,0
19390310,68.0625,68.25,67.875,68.0625,0
19390311,68.3125,68.375,68.25,68.3125,0
19390313,68,68.125,67.875,68,0
19390314,67.6875,67.875,67.5,67.6875,0
19390315,68.0625,68.5,67.625,68.0625,0
19390316,67.375,67.875,66.875,67.375,0
19390317,67.4375,68.125,66.75,67.4375,0
19390318,68.375,68.75,68,68.375,0
19390320,68,68.25,67.75,68,0
19390321,67.3125,67.75,66.875,67.3125,0
19390322,68.125,68.5,67.75,68.125,0
19390323,67.6875,67.875,67.5,67.6875,0
19390324,67.4375,67.75,67.125,67.4375,0
19390325,67.75,68,67.5,67.75,0
19390327,67.375,67.625,67.125,67.375,0
19390328,67.625,67.875,67.375,67.625,0
19390329,67.625,67.875,67.375,67.625,0
19390330,67.6875,68,67.375,67.6875,0
19390331,68,68.25,67.75,68,0
19390401,67.875,68.25,67.5,67.875,0
19390403,67.0625,67.25,66.875,67.0625,0
19390404,67.1875,67.375,67,67.1875,0
19390405,67,67.375,66.625,67,0
19390406,67.125,67.25,67,67.125,0
19390408,68.0625,68.75,67.375,68.0625,0
19390410,68.25,68.5,68,68.25,0
19390411,68.4375,69.125,67.75,68.4375,0
19390412,68,68.125,67.875,68,0
19390413,68.25,68.5,68,68.25,0
19390414,68.4375,68.625,68.25,68.4375,0
19390415,68,68.375,67.625,68,0
19390417,68.125,68.25,68,68.125,0
19390418,67.9375,68.125,67.75,67.9375,0
19390419,68.0625,68.25,67.875,68.0625,0
19390420,68.3125,68.5,68.125,68.3125,0
19390421,68,68.125,67.875,68,0
19390422,68.0625,68.25,67.875,68.0625,0
19390424,68,68.125,67.875,68,0
19390425,68.5625,69.25,67.875,68.5625,0
19390426,69.375,69.75,69,69.375,0
19390427,70,70.5,69.5,70,0
19390428,70.75,71.75,69.75,70.75,0
19390429,72,72.625,71.375,72,0
19390501,72.875,74,71.75,72.875,0
19390502,73.0625,73.625,72.5,73.0625,0
19390503,72.5,73,72,72.5,0
19390504,73.25,74,72.5,73.25,0
19390505,73.75,74.5,73,73.75,0
19390506,73.875,74.375,73.375,73.875,0
19390508,72.6875,73,72.375,72.6875,0
19390509,73.4375,74.375,72.5,73.4375,0
19390510,74.25,74.875,73.625,74.25,0
19390511,74.5625,75.25,73.875,74.5625,0
19390512,73.9375,74.375,73.5,73.9375,0
19390513,74.25,75,73.5,74.25,0
19390515,74.875,75.25,74.5,74.875,0
19390516,74,74.625,73.375,74,0
19390517,73.5,74,73,73.5,0
19390518,73.625,74.375,72.875,73.625,0
19390519,74.75,75.25,74.25,74.75,0
19390520,74.125,74.5,73.75,74.125,0
19390522,74.5625,75.125,74,74.5625,0
19390523,74.9375,75.625,74.25,74.9375,0
19390524,77,78,76,77,0
19390525,77.625,78.25,77,77.625,0
19390526,78,79.25,76.75,78,0
19390527,78.3125,79,77.625,78.3125,0
19390529,77.75,78.25,77.25,77.75,0
19390531,78.6875,79.25,78.125,78.6875,0
19390601,78.5625,79.25,77.875,78.5625,0
19390602,77.4375,77.75,77.125,77.4375,0
19390603,77.5,77.875,77.125,77.5,0
19390605,76.6875,77.5,75.875,76.6875,0
19390606,76.1875,76.625,75.75,76.1875,0
19390607,76.1875,76.625,75.75,76.1875,0
19390608,76.25,76.75,75.75,76.25,0
19390609,75.625,76,75.25,75.625,0
19390610,75.625,76,75.25,75.625,0
19390612,74.8125,75.5,74.125,74.8125,0
19390613,73.8125,74.375,73.25,73.8125,0
19390614,74.3125,74.625,74,74.3125,0
19390615,74.25,74.75,73.75,74.25,0
19390616,73.5625,74.125,73,73.5625,0
19390617,72.8125,73.375,72.25,72.8125,0
19390619,71.75,72.375,71.125,71.75,0
19390620,71.625,72,71.25,71.625,0
19390621,71.5,72.25,70.75,71.5,0
19390622,70.375,71,69.75,70.375,0
19390623,70.5625,71.25,69.875,70.5625,0
19390624,71.1875,71.625,70.75,71.1875,0
19390626,70.4375,70.875,70,70.4375,0
19390627,71.75,72.25,71.25,71.75,0
19390628,72.5,73,72,72.5,0
19390629,72.9375,73.375,72.5,72.9375,0
19390630,72.625,73.25,72,72.625,0
19390701,72.5625,73.25,71.875,72.5625,0
19390703,71,71.875,70.125,71,0
19390705,70.4375,71,69.875,70.4375,0
19390706,70.9375,71.5,70.375,70.9375,0
19390707,69.875,70.625,69.125,69.875,0
19390708,68.3125,68.875,67.75,68.3125,0
19390710,67.25,67.75,66.75,67.25,0
19390711,67.9375,68.375,67.5,67.9375,0
19390712,66.875,67.625,66.125,66.875,0
19390713,66.375,66.875,65.875,66.375,0
19390714,67,67.625,66.375,67,0
19390715,67.1875,67.5,66.875,67.1875,0
19390717,66.75,67.125,66.375,66.75,0
19390718,67.0625,67.75,66.375,67.0625,0
19390719,67.375,67.875,66.875,67.375,0
19390720,65.8125,66.625,65,65.8125,0
19390721,65.1875,65.75,64.625,65.1875,0
19390722,64.875,65.625,64.125,64.875,0
19390724,62.75,64.375,61.125,62.75,0
19390725,62.3125,62.75,61.875,62.3125,0
19390726,62.75,63.625,61.875,62.75,0
19390727,64.1875,64.875,63.5,64.1875,0
19390728,64.75,65.5,64,64.75,0
19390729,65,65.625,64.375,65,0
19390731,65.8125,66.25,65.375,65.8125,0
19390801,64.9375,65.5,64.375,64.9375,0
19390802,65.25,66,64.5,65.25,0
19390803,64.1875,64.75,63.625,64.1875,0
19390804,64.3125,65,63.625,64.3125,0
19390805,64.0625,64.5,63.625,64.0625,0
19390807,63.4375,63.875,63,63.4375,0
19390808,63.375,63.75,63,63.375,0
19390809,62.9375,63.25,62.625,62.9375,0
19390810,63.8125,64.5,63.125,63.8125,0
19390811,63.75,64.375,63.125,63.75,0
19390812,63.25,63.75,62.75,63.25,0
19390814,63.875,64.375,63.375,63.875,0
19390815,64.1875,64.625,63.75,64.1875,0
19390816,64.3125,65,63.625,64.3125,0
19390817,64.75,65.125,64.375,64.75,0
19390818,64.4375,64.875,64,64.4375,0
19390819,65.25,65.625,64.875,65.25,0
19390821,66.5625,67.125,66,66.5625,0
19390822,66.5,67.125,65.875,66.5,0
19390823,68.25,70,66.5,68.25,0
19390824,69.75,72.125,67.375,69.75,0
19390825,68.375,69.625,67.125,68.375,0
19390826,66,66.875,65.125,66,0
19390828,68.0625,69.125,67,68.0625,0
19390829,66.375,66.75,66,66.375,0
19390830,66.4375,67.25,65.625,66.4375,0
19390831,67.75,68.25,67.25,67.75,0
19390901,72.625,72.625,72.625,72.625,0
19390902,76.625,77.625,75.625,76.625,0
19390905,81,81,81,81,0
19390906,86,86,86,86,0
19390907,85,88.375,81.625,85,0
19390908,85.625,87.125,84.125,85.625,0
19390909,82.375,83.625,81.125,82.375,0
19390911,82.875,83.875,81.875,82.875,0
19390912,81.875,83,80.75,81.875,0
19390913,83.3125,85.375,81.25,83.3125,0
19390914,86.375,87.625,85.125,86.375,0
19390915,86.125,87.375,84.875,86.125,0
19390916,85.6875,86.625,84.75,85.6875,0
19390918,84.75,86,83.5,84.75,0
19390919,83.6875,85.375,82,83.6875,0
19390920,85.6875,87,84.375,85.6875,0
19390921,85.0625,86.125,84,85.0625,0
19390922,85.875,86.5,85.25,85.875,0
19390923,85.125,85.5,84.75,85.125,0
19390925,85,85.625,84.375,85,0
19390926,84.4375,85.125,83.75,84.4375,0
19390927,84.75,85.25,84.25,84.75,0
19390928,82.625,83.625,81.625,82.625,0
19390929,81.125,82,80.25,81.125,0
19390930,82.8125,83.75,81.875,82.8125,0
19391002,82,82.625,81.375,82,0
19391003,80.875,82.375,79.375,80.875,0
19391004,80.0625,81,79.125,80.0625,0
19391005,80.875,81.5,80.25,80.875,0
19391006,82.75,83.625,81.875,82.75,0
19391007,80.75,81.5,80,80.75,0
19391009,79.4375,80.125,78.75,79.4375,0
19391010,81.3125,82.125,80.5,81.3125,0
19391011,81.9375,82.625,81.25,81.9375,0
19391013,82.5,83,82,82.5,0
19391014,81.9375,82.25,81.625,81.9375,0
19391016,82.75,83.875,81.625,82.75,0
19391017,84.8125,85.5,84.125,84.8125,0
19391018,85.1875,85.625,84.75,85.1875,0
19391019,84.9375,85.375,84.5,84.9375,0
19391020,83.8125,84.25,83.375,83.8125,0
19391021,84.3125,84.75,83.875,84.3125,0
19391023,84.3125,85.125,83.5,84.3125,0
19391024,83.5625,84,83.125,83.5625,0
19391025,83.8125,84.25,83.375,83.8125,0
19391026,83.4375,83.75,83.125,83.4375,0
19391027,83.8125,84.75,82.875,83.8125,0
19391028,85.25,85.875,84.625,85.25,0
19391030,85.5625,86.125,85,85.5625,0
19391031,85.1875,85.75,84.625,85.1875,0
19391101,85.5625,85.875,85.25,85.5625,0
19391102,85.375,85.875,84.875,85.375,0
19391103,86.25,87.125,85.375,86.25,0
19391104,86.9375,87.375,86.5,86.9375,0
19391106,86.75,87.25,86.25,86.75,0
19391107,86.9375,87.5,86.375,86.9375,0
19391108,86.6875,87,86.375,86.6875,0
19391109,85.75,86.625,84.875,85.75,0
19391110,85.1875,86.125,84.25,85.1875,0
19391113,85.6875,86.25,85.125,85.6875,0
19391114,85.5625,85.875,85.25,85.5625,0
19391115,85.25,85.625,84.875,85.25,0
19391116,84.8125,85.25,84.375,84.8125,0
19391117,84.9375,85.25,84.625,84.9375,0
19391118,84.875,85.25,84.5,84.875,0
19391120,85.25,85.625,84.875,85.25,0
19391121,85.625,86,85.25,85.625,0
19391122,85.375,85.625,85.125,85.375,0
19391124,85.125,85.75,84.5,85.125,0
19391125,84.9375,85.125,84.75,84.9375,0
19391127,85.5,85.75,85.25,85.5,0
19391128,86.375,86.875,85.875,86.375,0
19391129,87.1875,87.625,86.75,87.1875,0
19391130,87.625,88.375,86.875,87.625,0
19391201,88.125,88.5,87.75,88.125,0
19391202,88.4375,88.75,88.125,88.4375,0
19391204,88.375,88.875,87.875,88.375,0
19391205,90.75,92,89.5,90.75,0
19391206,92.5,93.5,91.5,92.5,0
19391207,94.5,96.125,92.875,94.5,0
19391208,94,95,93,94,0
19391209,94.25,95,93.5,94.25,0
19391211,95,96.375,93.625,95,0
19391212,94.375,95,93.75,94.375,0
19391213,97.5,99.375,95.625,97.5,0
19391214,100.125,101.25,99,100.125,0
19391215,100.0625,101.625,98.5,100.0625,0
19391216,103.1875,105,101.375,103.1875,0
19391218,107,109.125,104.875,107,0
19391219,106.6875,109.25,104.125,106.6875,0
19391220,104.875,106.5,103.25,104.875,0
19391221,104.6875,105.875,103.5,104.6875,0
19391222,103.625,105.125,102.125,103.625,0
19391223,101.25,102,100.5,101.25,0
19391226,101.5,103.125,99.875,101.5,0
19391227,101.75,102.75,100.75,101.75,0
19391228,101.625,102.625,100.625,101.625,0
19391229,102.4375,103,101.875,102.4375,0
19391230,102.375,103,101.75,102.375,0
19400102,104.625,106,103.25,104.625,0
19400103,105.6875,106.625,104.75,105.6875,0
19400104,105.125,106.125,104.125,105.125,0
19400105,104,104.625,103.375,104,0
19400106,103.0625,103.5,102.625,103.0625,0
19400108,102.125,102.625,101.625,102.125,0
19400109,101.625,103,100.25,101.625,0
19400110,100.25,101.25,99.25,100.25,0
19400111,100.0625,101.5,98.625,100.0625,0
19400112,97.9375,98.75,97.125,97.9375,0
19400113,98.25,99,97.5,98.25,0
19400115,99,99.875,98.125,99,0
19400116,99.125,100.125,98.125,99.125,0
19400117,99.1875,100.25,98.125,99.1875,0
19400118,100.3125,101.125,99.5,100.3125,0
19400119,100.5,101.125,99.875,100.5,0
19400120,99.8125,100.375,99.25,99.8125,0
19400122,99.6875,100.125,99.25,99.6875,0
19400123,99,99.625,98.375,99,0
19400124,98.6875,99.5,97.875,98.6875,0
19400125,98.5,99.375,97.625,98.5,0
19400126,97.75,98.25,97.25,97.75,0
19400127,97.8125,98.375,97.25,97.8125,0
19400129,96.6875,97.5,95.875,96.6875,0
19400130,95.625,96.125,95.125,95.625,0
19400131,95.875,96.5,95.25,95.875,0
19400201,94.8125,95.25,94.375,94.8125,0
19400202,95.6875,96.25,95.125,95.6875,0
19400203,95.4375,95.875,95,95.4375,0
19400205,95.9375,96.625,95.25,95.9375,0
19400206,96.875,97.75,96,96.875,0
19400207,97.375,97.75,97,97.375,0
19400208,97.875,98.875,96.875,97.875,0
19400209,99,99.625,98.375,99,0
19400210,98.5625,99.125,98,98.5625,0
19400213,98.8125,99.375,98.25,98.8125,0
19400214,98.375,99,97.75,98.375,0
19400215,98.8125,99.375,98.25,98.8125,0
19400216,101.125,103.625,98.625,101.125,0
19400217,102.9375,104,101.875,102.9375,0
19400219,102.5,103.375,101.625,102.5,0
19400220,103.875,105.875,101.875,103.875,0
19400221,105.5625,106.625,104.5,105.5625,0
19400223,106.25,107.125,105.375,106.25,0
19400224,104.75,105.5,104,104.75,0
19400226,102.9375,104,101.875,102.9375,0
19400227,101.875,103,100.75,101.875,0
19400228,102.5625,103.375,101.75,102.5625,0
19400229,103.125,103.875,102.375,103.125,0
19400301,101.25,102.25,100.25,101.25,0
19400302,99.875,100.375,99.375,99.875,0
19400304,100.5,101.25,99.75,100.5,0
19400305,101.1875,102.625,99.75,101.1875,0
19400306,102.625,103.375,101.875,102.625,0
19400307,103.3125,104.375,102.25,103.3125,0
19400308,103.3125,104.25,102.375,103.3125,0
19400309,102.9375,103.875,102,102.9375,0
19400311,103.8125,104.75,102.875,103.8125,0
19400312,103.3125,104.25,102.375,103.3125,0
19400313,101.625,102.875,100.375,101.625,0
19400314,101.375,102.125,100.625,101.375,0
19400315,100.875,101.625,100.125,100.875,0
19400316,100.625,101.5,99.75,100.625,0
19400318,100.625,101.375,99.875,100.625,0
19400319,101.9375,102.75,101.125,101.9375,0
